t,x,v
0,2,0
0.01,1.99991,-0.0172774
0.02,1.99967,-0.0300773
0.03,1.99932,-0.0395618
0.04,1.99889,-0.0465922
0.05,1.99839,-0.0518064
0.06,1.99785,-0.0556765
0.07,1.99728,-0.058552
0.08,1.99669,-0.0606914
0.09,1.99607,-0.0622858
0.1,1.99544,-0.0634769
0.11,1.9948,-0.0643694
0.12,1.99415,-0.0650406
0.13,1.9935,-0.065548
0.14,1.99284,-0.0659341
0.15,1.99218,-0.0662302
0.16,1.99152,-0.0664596
0.17,1.99085,-0.0666396
0.18,1.99019,-0.066783
0.19,1.98952,-0.0668992
0.2,1.98885,-0.0669953
0.21,1.98818,-0.0670765
0.22,1.98751,-0.0671466
0.23,1.98684,-0.0672085
0.24,1.98616,-0.0672643
0.25,1.98549,-0.0673156
0.26,1.98482,-0.0673636
0.27,1.98414,-0.0674091
0.28,1.98347,-0.0674529
0.29,1.98279,-0.0674953
0.3,1.98212,-0.0675367
0.31,1.98144,-0.0675775
0.32,1.98077,-0.0676177
0.33,1.98009,-0.0676576
0.34,1.97941,-0.0676972
0.35,1.97874,-0.0677367
0.36,1.97806,-0.0677761
0.37,1.97738,-0.0678154
0.38,1.9767,-0.0678546
0.39,1.97602,-0.0678939
0.4,1.97535,-0.0679332
0.41,1.97467,-0.0679725
0.42,1.97399,-0.0680119
0.43,1.97331,-0.0680513
0.44,1.97263,-0.0680908
0.45,1.97194,-0.0681303
0.46,1.97126,-0.0681699
0.47,1.97058,-0.0682096
0.48,1.9699,-0.0682493
0.49,1.96922,-0.0682891
0.5,1.96853,-0.068329
0.51,1.96785,-0.068369
0.52,1.96717,-0.068409
0.53,1.96648,-0.0684491
0.54,1.9658,-0.0684893
0.55,1.96511,-0.0685295
0.56,1.96443,-0.0685698
0.57,1.96374,-0.0686102
0.58,1.96305,-0.0686507
0.59,1.96237,-0.0686913
0.6,1.96168,-0.0687319
0.61,1.96099,-0.0687726
0.62,1.9603,-0.0688134
0.63,1.95962,-0.0688542
0.64,1.95893,-0.0688952
0.65,1.95824,-0.0689362
0.66,1.95755,-0.0689773
0.67,1.95686,-0.0690185
0.68,1.95617,-0.0690598
0.69,1.95548,-0.0691011
0.7,1.95479,-0.0691425
0.71,1.95409,-0.069184
0.72,1.9534,-0.0692256
0.73,1.95271,-0.0692672
0.74,1.95202,-0.069309
0.75,1.95132,-0.0693508
0.76,1.95063,-0.0693927
0.77,1.94994,-0.0694347
0.78,1.94924,-0.0694768
0.79,1.94855,-0.0695189
0.8,1.94785,-0.0695611
0.81,1.94715,-0.0696035
0.82,1.94646,-0.0696458
0.83,1.94576,-0.0696883
0.84,1.94506,-0.0697309
0.85,1.94437,-0.0697735
0.86,1.94367,-0.0698163
0.87,1.94297,-0.0698591
0.88,1.94227,-0.069902
0.89,1.94157,-0.069945
0.9,1.94087,-0.069988
0.91,1.94017,-0.0700312
0.92,1.93947,-0.0700744
0.93,1.93877,-0.0701178
0.94,1.93807,-0.0701612
0.95,1.93737,-0.0702047
0.96,1.93667,-0.0702483
0.97,1.93596,-0.070292
0.98,1.93526,-0.0703357
0.99,1.93456,-0.0703796
1,1.93385,-0.0704235
1.01,1.93315,-0.0704675
1.02,1.93244,-0.0705117
1.03,1.93174,-0.0705559
1.04,1.93103,-0.0706002
1.05,1.93033,-0.0706446
1.06,1.92962,-0.070689
1.07,1.92891,-0.0707336
1.08,1.9282,-0.0707783
1.09,1.9275,-0.070823
1.1,1.92679,-0.0708678
1.11,1.92608,-0.0709128
1.12,1.92537,-0.0709578
1.13,1.92466,-0.0710029
1.14,1.92395,-0.0710481
1.15,1.92324,-0.0710934
1.16,1.92253,-0.0711388
1.17,1.92182,-0.0711843
1.18,1.9211,-0.0712299
1.19,1.92039,-0.0712756
1.2,1.91968,-0.0713213
1.21,1.91897,-0.0713672
1.22,1.91825,-0.0714132
1.23,1.91754,-0.0714592
1.24,1.91682,-0.0715054
1.25,1.91611,-0.0715516
1.26,1.91539,-0.071598
1.27,1.91468,-0.0716444
1.28,1.91396,-0.0716909
1.29,1.91324,-0.0717376
1.3,1.91252,-0.0717843
1.31,1.91181,-0.0718311
1.32,1.91109,-0.0718781
1.33,1.91037,-0.0719251
1.34,1.90965,-0.0719722
1.35,1.90893,-0.0720195
1.36,1.90821,-0.0720668
1.37,1.90749,-0.0721142
1.38,1.90677,-0.0721617
1.39,1.90604,-0.0722094
1.4,1.90532,-0.0722571
1.41,1.9046,-0.0723049
1.42,1.90388,-0.0723529
1.43,1.90315,-0.0724009
1.44,1.90243,-0.0724491
1.45,1.9017,-0.0724973
1.46,1.90098,-0.0725457
1.47,1.90025,-0.0725941
1.48,1.89953,-0.0726427
1.49,1.8988,-0.0726913
1.5,1.89807,-0.0727401
1.51,1.89734,-0.072789
1.52,1.89662,-0.0728379
1.53,1.89589,-0.072887
1.54,1.89516,-0.0729362
1.55,1.89443,-0.0729855
1.56,1.8937,-0.0730349
1.57,1.89297,-0.0730844
1.58,1.89224,-0.0731341
1.59,1.89151,-0.0731838
1.6,1.89077,-0.0732336
1.61,1.89004,-0.0732836
1.62,1.88931,-0.0733336
1.63,1.88857,-0.0733838
1.64,1.88784,-0.0734341
1.65,1.88711,-0.0734845
1.66,1.88637,-0.073535
1.67,1.88563,-0.0735856
1.68,1.8849,-0.0736363
1.69,1.88416,-0.0736872
1.7,1.88342,-0.0737381
1.71,1.88269,-0.0737892
1.72,1.88195,-0.0738404
1.73,1.88121,-0.0738917
1.74,1.88047,-0.0739431
1.75,1.87973,-0.0739946
1.76,1.87899,-0.0740463
1.77,1.87825,-0.074098
1.78,1.87751,-0.0741499
1.79,1.87677,-0.0742019
1.8,1.87603,-0.074254
1.81,1.87528,-0.0743062
1.82,1.87454,-0.0743586
1.83,1.8738,-0.074411
1.84,1.87305,-0.0744636
1.85,1.87231,-0.0745163
1.86,1.87156,-0.0745692
1.87,1.87081,-0.0746221
1.88,1.87007,-0.0746752
1.89,1.86932,-0.0747284
1.9,1.86857,-0.0747817
1.91,1.86783,-0.0748351
1.92,1.86708,-0.0748887
1.93,1.86633,-0.0749424
1.94,1.86558,-0.0749962
1.95,1.86483,-0.0750501
1.96,1.86408,-0.0751041
1.97,1.86333,-0.0751583
1.98,1.86257,-0.0752126
1.99,1.86182,-0.0752671
2,1.86107,-0.0753216
2.01,1.86032,-0.0753763
2.02,1.85956,-0.0754311
2.03,1.85881,-0.0754861
2.04,1.85805,-0.0755412
2.05,1.8573,-0.0755964
2.06,1.85654,-0.0756517
2.07,1.85578,-0.0757072
2.08,1.85503,-0.0757628
2.09,1.85427,-0.0758185
2.1,1.85351,-0.0758743
2.11,1.85275,-0.0759303
2.12,1.85199,-0.0759865
2.13,1.85123,-0.0760427
2.14,1.85047,-0.0760991
2.15,1.84971,-0.0761556
2.16,1.84895,-0.0762123
2.17,1.84818,-0.0762691
2.18,1.84742,-0.076326
2.19,1.84666,-0.0763831
2.2,1.84589,-0.0764403
2.21,1.84513,-0.0764977
2.22,1.84436,-0.0765552
2.23,1.8436,-0.0766128
2.24,1.84283,-0.0766706
2.25,1.84206,-0.0767285
2.26,1.8413,-0.0767865
2.27,1.84053,-0.0768447
2.28,1.83976,-0.0769031
2.29,1.83899,-0.0769615
2.3,1.83822,-0.0770201
2.31,1.83745,-0.0770789
2.32,1.83668,-0.0771378
2.33,1.83591,-0.0771969
2.34,1.83513,-0.0772561
2.35,1.83436,-0.0773154
2.36,1.83359,-0.0773749
2.37,1.83281,-0.0774345
2.38,1.83204,-0.0774943
2.39,1.83126,-0.0775543
2.4,1.83049,-0.0776144
2.41,1.82971,-0.0776746
2.42,1.82894,-0.077735
2.43,1.82816,-0.0777955
2.44,1.82738,-0.0778562
2.45,1.8266,-0.0779171
2.46,1.82582,-0.0779781
2.47,1.82504,-0.0780392
2.48,1.82426,-0.0781005
2.49,1.82348,-0.078162
2.5,1.8227,-0.0782236
2.51,1.82191,-0.0782854
2.52,1.82113,-0.0783473
2.53,1.82035,-0.0784094
2.54,1.81956,-0.0784716
2.55,1.81878,-0.078534
2.56,1.81799,-0.0785966
2.57,1.81721,-0.0786593
2.58,1.81642,-0.0787222
2.59,1.81563,-0.0787853
2.6,1.81484,-0.0788485
2.61,1.81405,-0.0789119
2.62,1.81327,-0.0789754
2.63,1.81248,-0.0790391
2.64,1.81168,-0.079103
2.65,1.81089,-0.079167
2.66,1.8101,-0.0792312
2.67,1.80931,-0.0792956
2.68,1.80852,-0.0793601
2.69,1.80772,-0.0794248
2.7,1.80693,-0.0794897
2.71,1.80613,-0.0795548
2.72,1.80534,-0.07962
2.73,1.80454,-0.0796854
2.74,1.80374,-0.079751
2.75,1.80294,-0.0798167
2.76,1.80215,-0.0798826
2.77,1.80135,-0.0799487
2.78,1.80055,-0.080015
2.79,1.79975,-0.0800814
2.8,1.79895,-0.0801481
2.81,1.79814,-0.0802149
2.82,1.79734,-0.0802818
2.83,1.79654,-0.080349
2.84,1.79573,-0.0804163
2.85,1.79493,-0.0804839
2.86,1.79412,-0.0805516
2.87,1.79332,-0.0806195
2.88,1.79251,-0.0806875
2.89,1.7917,-0.0807558
2.9,1.7909,-0.0808243
2.91,1.79009,-0.0808929
2.92,1.78928,-0.0809617
2.93,1.78847,-0.0810307
2.94,1.78766,-0.0810999
2.95,1.78685,-0.0811693
2.96,1.78603,-0.0812389
2.97,1.78522,-0.0813087
2.98,1.78441,-0.0813786
2.99,1.78359,-0.0814488
3,1.78278,-0.0815191
3.01,1.78196,-0.0815897
3.02,1.78115,-0.0816604
3.03,1.78033,-0.0817314
3.04,1.77951,-0.0818025
3.05,1.77869,-0.0818739
3.06,1.77788,-0.0819454
3.07,1.77706,-0.0820172
3.08,1.77624,-0.0820891
3.09,1.77541,-0.0821613
3.1,1.77459,-0.0822336
3.11,1.77377,-0.0823062
3.12,1.77295,-0.0823789
3.13,1.77212,-0.0824519
3.14,1.7713,-0.0825251
3.15,1.77047,-0.0825985
3.16,1.76965,-0.0826721
3.17,1.76882,-0.0827459
3.18,1.76799,-0.0828199
3.19,1.76716,-0.0828942
3.2,1.76633,-0.0829686
3.21,1.7655,-0.0830433
3.22,1.76467,-0.0831182
3.23,1.76384,-0.0831933
3.24,1.76301,-0.0832686
3.25,1.76217,-0.0833441
3.26,1.76134,-0.0834199
3.27,1.76051,-0.0834959
3.28,1.75967,-0.0835721
3.29,1.75883,-0.0836485
3.3,1.758,-0.0837251
3.31,1.75716,-0.083802
3.32,1.75632,-0.0838791
3.33,1.75548,-0.0839565
3.34,1.75464,-0.084034
3.35,1.7538,-0.0841118
3.36,1.75296,-0.0841899
3.37,1.75212,-0.0842681
3.38,1.75127,-0.0843466
3.39,1.75043,-0.0844253
3.4,1.74959,-0.0845043
3.41,1.74874,-0.0845835
3.42,1.74789,-0.0846629
3.43,1.74705,-0.0847426
3.44,1.7462,-0.0848225
3.45,1.74535,-0.0849027
3.46,1.7445,-0.0849831
3.47,1.74365,-0.0850638
3.48,1.7428,-0.0851447
3.49,1.74195,-0.0852258
3.5,1.7411,-0.0853072
3.51,1.74024,-0.0853889
3.52,1.73939,-0.0854708
3.53,1.73853,-0.0855529
3.54,1.73768,-0.0856353
3.55,1.73682,-0.085718
3.56,1.73596,-0.0858009
3.57,1.7351,-0.0858841
3.58,1.73425,-0.0859675
3.59,1.73339,-0.0860512
3.6,1.73252,-0.0861351
3.61,1.73166,-0.0862194
3.62,1.7308,-0.0863038
3.63,1.72994,-0.0863886
3.64,1.72907,-0.0864736
3.65,1.72821,-0.0865589
3.66,1.72734,-0.0866445
3.67,1.72647,-0.0867303
3.68,1.72561,-0.0868164
3.69,1.72474,-0.0869028
3.7,1.72387,-0.0869894
3.71,1.723,-0.0870763
3.72,1.72213,-0.0871636
3.73,1.72125,-0.087251
3.74,1.72038,-0.0873388
3.75,1.71951,-0.0874269
3.76,1.71863,-0.0875152
3.77,1.71776,-0.0876038
3.78,1.71688,-0.0876928
3.79,1.716,-0.087782
3.8,1.71513,-0.0878715
3.81,1.71425,-0.0879613
3.82,1.71337,-0.0880513
3.83,1.71249,-0.0881417
3.84,1.7116,-0.0882324
3.85,1.71072,-0.0883234
3.86,1.70984,-0.0884147
3.87,1.70895,-0.0885063
3.88,1.70807,-0.0885982
3.89,1.70718,-0.0886903
3.9,1.70629,-0.0887829
3.91,1.7054,-0.0888757
3.92,1.70452,-0.0889688
3.93,1.70363,-0.0890622
3.94,1.70273,-0.089156
3.95,1.70184,-0.0892501
3.96,1.70095,-0.0893444
3.97,1.70006,-0.0894392
3.98,1.69916,-0.0895342
3.99,1.69826,-0.0896295
4,1.69737,-0.0897252
4.01,1.69647,-0.0898212
4.02,1.69557,-0.0899176
4.03,1.69467,-0.0900143
4.04,1.69377,-0.0901113
4.05,1.69287,-0.0902086
4.06,1.69197,-0.0903063
4.07,1.69106,-0.0904043
4.08,1.69016,-0.0905027
4.09,1.68925,-0.0906014
4.1,1.68835,-0.0907004
4.11,1.68744,-0.0907998
4.12,1.68653,-0.0908996
4.13,1.68562,-0.0909996
4.14,1.68471,-0.0911001
4.15,1.6838,-0.0912009
4.16,1.68289,-0.0913021
4.17,1.68197,-0.0914036
4.18,1.68106,-0.0915055
4.19,1.68014,-0.0916077
4.2,1.67923,-0.0917103
4.21,1.67831,-0.0918133
4.22,1.67739,-0.0919167
4.23,1.67647,-0.0920204
4.24,1.67555,-0.0921245
4.25,1.67463,-0.092229
4.26,1.67371,-0.0923339
4.27,1.67278,-0.0924391
4.28,1.67186,-0.0925447
4.29,1.67093,-0.0926507
4.3,1.67,-0.0927572
4.31,1.66908,-0.0928639
4.32,1.66815,-0.0929711
4.33,1.66722,-0.0930787
4.34,1.66628,-0.0931867
4.35,1.66535,-0.0932951
4.36,1.66442,-0.0934039
4.37,1.66348,-0.0935131
4.38,1.66255,-0.0936227
4.39,1.66161,-0.0937327
4.4,1.66067,-0.0938431
4.41,1.65973,-0.093954
4.42,1.65879,-0.0940653
4.43,1.65785,-0.0941769
4.44,1.65691,-0.0942891
4.45,1.65597,-0.0944016
4.46,1.65502,-0.0945146
4.47,1.65408,-0.094628
4.48,1.65313,-0.0947418
4.49,1.65218,-0.0948561
4.5,1.65123,-0.0949708
4.51,1.65028,-0.095086
4.52,1.64933,-0.0952016
4.53,1.64838,-0.0953176
4.54,1.64743,-0.0954342
4.55,1.64647,-0.0955511
4.56,1.64551,-0.0956686
4.57,1.64456,-0.0957864
4.58,1.6436,-0.0959048
4.59,1.64264,-0.0960236
4.6,1.64168,-0.0961429
4.61,1.64072,-0.0962627
4.62,1.63975,-0.0963829
4.63,1.63879,-0.0965036
4.64,1.63782,-0.0966248
4.65,1.63686,-0.0967465
4.66,1.63589,-0.0968687
4.67,1.63492,-0.0969914
4.68,1.63395,-0.0971146
4.69,1.63298,-0.0972382
4.7,1.632,-0.0973624
4.71,1.63103,-0.0974871
4.72,1.63005,-0.0976123
4.73,1.62908,-0.097738
4.74,1.6281,-0.0978642
4.75,1.62712,-0.097991
4.76,1.62614,-0.0981182
4.77,1.62516,-0.098246
4.78,1.62417,-0.0983744
4.79,1.62319,-0.0985032
4.8,1.6222,-0.0986326
4.81,1.62122,-0.0987626
4.82,1.62023,-0.0988931
4.83,1.61924,-0.0990241
4.84,1.61825,-0.0991557
4.85,1.61726,-0.0992879
4.86,1.61626,-0.0994206
4.87,1.61527,-0.0995539
4.88,1.61427,-0.0996877
4.89,1.61327,-0.0998221
4.9,1.61227,-0.0999572
4.91,1.61127,-0.100093
4.92,1.61027,-0.100229
4.93,1.60927,-0.100366
4.94,1.60827,-0.100503
4.95,1.60726,-0.100641
4.96,1.60625,-0.10078
4.97,1.60524,-0.100919
4.98,1.60423,-0.101059
4.99,1.60322,-0.101199
5,1.60221,-0.10134
5.01,1.6012,-0.101482
5.02,1.60018,-0.101624
5.03,1.59916,-0.101767
5.04,1.59815,-0.10191
5.05,1.59713,-0.102055
5.06,1.5961,-0.102199
5.07,1.59508,-0.102345
5.08,1.59406,-0.102491
5.09,1.59303,-0.102638
5.1,1.592,-0.102785
5.11,1.59098,-0.102934
5.12,1.58995,-0.103082
5.13,1.58891,-0.103232
5.14,1.58788,-0.103382
5.15,1.58685,-0.103533
5.16,1.58581,-0.103685
5.17,1.58477,-0.103837
5.18,1.58373,-0.10399
5.19,1.58269,-0.104144
5.2,1.58165,-0.104298
5.21,1.58061,-0.104454
5.22,1.57956,-0.10461
5.23,1.57852,-0.104766
5.24,1.57747,-0.104924
5.25,1.57642,-0.105082
5.26,1.57537,-0.105241
5.27,1.57431,-0.105401
5.28,1.57326,-0.105561
5.29,1.5722,-0.105722
5.3,1.57114,-0.105884
5.31,1.57008,-0.106047
5.32,1.56902,-0.106211
5.33,1.56796,-0.106375
5.34,1.56689,-0.10654
5.35,1.56583,-0.106706
5.36,1.56476,-0.106873
5.37,1.56369,-0.107041
5.38,1.56262,-0.10721
5.39,1.56155,-0.107379
5.4,1.56047,-0.107549
5.41,1.5594,-0.10772
5.42,1.55832,-0.107892
5.43,1.55724,-0.108065
5.44,1.55616,-0.108239
5.45,1.55507,-0.108413
5.46,1.55399,-0.108589
5.47,1.5529,-0.108765
5.48,1.55181,-0.108942
5.49,1.55072,-0.10912
5.5,1.54963,-0.1093
5.51,1.54854,-0.10948
5.52,1.54744,-0.109661
5.53,1.54634,-0.109842
5.54,1.54524,-0.110025
5.55,1.54414,-0.110209
5.56,1.54304,-0.110394
5.57,1.54193,-0.11058
5.58,1.54083,-0.110767
5.59,1.53972,-0.110954
5.6,1.53861,-0.111143
5.61,1.5375,-0.111333
5.62,1.53638,-0.111524
5.63,1.53527,-0.111716
5.64,1.53415,-0.111909
5.65,1.53303,-0.112103
5.66,1.53191,-0.112298
5.67,1.53078,-0.112494
5.68,1.52966,-0.112691
5.69,1.52853,-0.112889
5.7,1.5274,-0.113088
5.71,1.52627,-0.113289
5.72,1.52513,-0.11349
5.73,1.524,-0.113693
5.74,1.52286,-0.113897
5.75,1.52172,-0.114102
5.76,1.52058,-0.114308
5.77,1.51943,-0.114516
5.78,1.51829,-0.114724
5.79,1.51714,-0.114934
5.8,1.51599,-0.115145
5.81,1.51483,-0.115357
5.82,1.51368,-0.11557
5.83,1.51252,-0.115785
5.84,1.51136,-0.116001
5.85,1.5102,-0.116218
5.86,1.50904,-0.116437
5.87,1.50787,-0.116656
5.88,1.50671,-0.116877
5.89,1.50554,-0.1171
5.9,1.50437,-0.117323
5.91,1.50319,-0.117548
5.92,1.50201,-0.117775
5.93,1.50084,-0.118003
5.94,1.49965,-0.118232
5.95,1.49847,-0.118462
5.96,1.49728,-0.118694
5.97,1.4961,-0.118928
5.98,1.49491,-0.119162
5.99,1.49371,-0.119399
6,1.49252,-0.119636
6.01,1.49132,-0.119876
6.02,1.49012,-0.120116
6.03,1.48892,-0.120359
6.04,1.48771,-0.120602
6.05,1.48651,-0.120848
6.06,1.4853,-0.121095
6.07,1.48408,-0.121343
6.08,1.48287,-0.121593
6.09,1.48165,-0.121845
6.1,1.48043,-0.122098
6.11,1.47921,-0.122353
6.12,1.47799,-0.12261
6.13,1.47676,-0.122868
6.14,1.47553,-0.123128
6.15,1.4743,-0.12339
6.16,1.47306,-0.123653
6.17,1.47182,-0.123918
6.18,1.47058,-0.124185
6.19,1.46934,-0.124454
6.2,1.46809,-0.124725
6.21,1.46684,-0.124997
6.22,1.46559,-0.125271
6.23,1.46434,-0.125548
6.24,1.46308,-0.125826
6.25,1.46182,-0.126106
6.26,1.46056,-0.126388
6.27,1.45929,-0.126672
6.28,1.45803,-0.126957
6.29,1.45676,-0.127245
6.3,1.45548,-0.127535
6.31,1.4542,-0.127827
6.32,1.45293,-0.128121
6.33,1.45164,-0.128417
6.34,1.45036,-0.128716
6.35,1.44907,-0.129016
6.36,1.44778,-0.129319
6.37,1.44648,-0.129623
6.38,1.44518,-0.129931
6.39,1.44388,-0.13024
6.4,1.44258,-0.130551
6.41,1.44127,-0.130865
6.42,1.43996,-0.131182
6.43,1.43865,-0.1315
6.44,1.43733,-0.131821
6.45,1.43601,-0.132145
6.46,1.43469,-0.13247
6.47,1.43336,-0.132799
6.48,1.43203,-0.13313
6.49,1.4307,-0.133463
6.5,1.42936,-0.133799
6.51,1.42802,-0.134138
6.52,1.42668,-0.134479
6.53,1.42533,-0.134823
6.54,1.42398,-0.13517
6.55,1.42263,-0.135519
6.56,1.42127,-0.135871
6.57,1.41991,-0.136226
6.58,1.41855,-0.136584
6.59,1.41718,-0.136945
6.6,1.41581,-0.137309
6.61,1.41444,-0.137675
6.62,1.41306,-0.138045
6.63,1.41167,-0.138418
6.64,1.41029,-0.138794
6.65,1.4089,-0.139173
6.66,1.40751,-0.139555
6.67,1.40611,-0.13994
6.68,1.40471,-0.140329
6.69,1.4033,-0.140721
6.7,1.40189,-0.141116
6.71,1.40048,-0.141515
6.72,1.39906,-0.141917
6.73,1.39764,-0.142322
6.74,1.39622,-0.142732
6.75,1.39479,-0.143144
