t,x,v
6.76,1.39335,-0.143561
6.77,1.39191,-0.143981
6.78,1.39047,-0.144405
6.79,1.38903,-0.144832
6.8,1.38758,-0.145264
6.81,1.38612,-0.145699
6.82,1.38466,-0.146139
6.83,1.3832,-0.146582
6.84,1.38173,-0.14703
6.85,1.38026,-0.147482
6.86,1.37878,-0.147938
6.87,1.3773,-0.148398
6.88,1.37581,-0.148862
6.89,1.37432,-0.149331
6.9,1.37283,-0.149805
6.91,1.37133,-0.150283
6.92,1.36982,-0.150766
6.93,1.36831,-0.151253
6.94,1.3668,-0.151745
6.95,1.36528,-0.152242
6.96,1.36375,-0.152744
6.97,1.36222,-0.153251
6.98,1.36069,-0.153763
6.99,1.35915,-0.15428
7,1.3576,-0.154802
7.01,1.35605,-0.15533
7.02,1.35449,-0.155863
7.03,1.35293,-0.156401
7.04,1.35137,-0.156946
7.05,1.34979,-0.157495
7.06,1.34822,-0.158051
7.07,1.34663,-0.158613
7.08,1.34504,-0.15918
7.09,1.34345,-0.159754
7.1,1.34185,-0.160333
7.11,1.34024,-0.160919
7.12,1.33863,-0.161512
7.13,1.33701,-0.162111
7.14,1.33539,-0.162716
7.15,1.33376,-0.163329
7.16,1.33212,-0.163948
7.17,1.33048,-0.164574
7.18,1.32883,-0.165208
7.19,1.32717,-0.165848
7.2,1.32551,-0.166496
7.21,1.32384,-0.167151
7.22,1.32217,-0.167815
7.23,1.32049,-0.168485
7.24,1.3188,-0.169164
7.25,1.3171,-0.169851
7.26,1.3154,-0.170546
7.27,1.31369,-0.17125
7.28,1.31198,-0.171962
7.29,1.31025,-0.172683
7.3,1.30852,-0.173412
7.31,1.30679,-0.174151
7.32,1.30504,-0.174899
7.33,1.30329,-0.175657
7.34,1.30153,-0.176424
7.35,1.29976,-0.177201
7.36,1.29798,-0.177987
7.37,1.2962,-0.178785
7.38,1.29441,-0.179592
7.39,1.29261,-0.18041
7.4,1.2908,-0.181239
7.41,1.28898,-0.182079
7.42,1.28716,-0.182931
7.43,1.28532,-0.183794
7.44,1.28348,-0.184668
7.45,1.28163,-0.185555
7.46,1.27977,-0.186454
7.47,1.2779,-0.187366
7.48,1.27602,-0.188291
7.49,1.27414,-0.189228
7.5,1.27224,-0.19018
7.51,1.27033,-0.191145
7.52,1.26842,-0.192124
7.53,1.26649,-0.193117
7.54,1.26455,-0.194125
7.55,1.26261,-0.195148
7.56,1.26065,-0.196187
7.57,1.25868,-0.197241
7.58,1.25671,-0.198312
7.59,1.25472,-0.199399
7.6,1.25272,-0.200503
7.61,1.25071,-0.201624
7.62,1.24869,-0.202763
7.63,1.24665,-0.20392
7.64,1.24461,-0.205096
7.65,1.24255,-0.206291
7.66,1.24048,-0.207506
7.67,1.2384,-0.20874
7.68,1.23631,-0.209996
7.69,1.2342,-0.211272
7.7,1.23208,-0.21257
7.71,1.22995,-0.213891
7.72,1.2278,-0.215234
7.73,1.22564,-0.216601
7.74,1.22347,-0.217992
7.75,1.22128,-0.219407
7.76,1.21908,-0.220848
7.77,1.21687,-0.222316
7.78,1.21464,-0.22381
7.79,1.21239,-0.225331
7.8,1.21013,-0.226882
7.81,1.20785,-0.228461
7.82,1.20556,-0.23007
7.83,1.20325,-0.231711
7.84,1.20093,-0.233383
7.85,1.19858,-0.235088
7.86,1.19622,-0.236827
7.87,1.19385,-0.238601
7.88,1.19145,-0.240411
7.89,1.18904,-0.242257
7.9,1.18661,-0.244142
7.91,1.18416,-0.246066
7.92,1.18168,-0.248031
7.93,1.17919,-0.250037
7.94,1.17668,-0.252087
7.95,1.17415,-0.254182
7.96,1.1716,-0.256322
7.97,1.16903,-0.258511
7.98,1.16643,-0.260748
7.99,1.16381,-0.263037
8,1.16117,-0.265378
8.01,1.1585,-0.267774
8.02,1.15581,-0.270226
8.03,1.1531,-0.272737
8.04,1.15036,-0.275308
8.05,1.14759,-0.277942
8.06,1.1448,-0.280641
8.07,1.14198,-0.283408
8.08,1.13913,-0.286244
8.09,1.13625,-0.289153
8.1,1.13335,-0.292137
8.11,1.13041,-0.2952
8.12,1.12744,-0.298343
8.13,1.12444,-0.301572
8.14,1.12141,-0.304888
8.15,1.11835,-0.308296
8.16,1.11525,-0.311798
8.17,1.11211,-0.3154
8.18,1.10894,-0.319105
8.19,1.10573,-0.322918
8.2,1.10248,-0.326843
8.21,1.09919,-0.330885
8.22,1.09586,-0.33505
8.23,1.09249,-0.339341
8.24,1.08907,-0.343767
8.25,1.08561,-0.348331
8.26,1.08211,-0.353042
8.27,1.07855,-0.357905
8.28,1.07495,-0.362928
8.29,1.07129,-0.368119
8.3,1.06758,-0.373485
8.31,1.06382,-0.379036
8.32,1.06,-0.38478
8.33,1.05613,-0.390727
8.34,1.05219,-0.396888
8.35,1.04819,-0.403273
8.36,1.04412,-0.409895
8.37,1.03999,-0.416767
8.38,1.03578,-0.4239
8.39,1.03151,-0.431311
8.4,1.02716,-0.439014
8.41,1.02273,-0.447026
8.42,1.01822,-0.455365
8.43,1.01362,-0.464049
8.44,1.00893,-0.473099
8.45,1.00416,-0.482537
8.46,0.999282,-0.492386
8.47,0.994307,-0.502673
8.48,0.989227,-0.513423
8.49,0.984037,-0.524668
8.5,0.978732,-0.536439
8.51,0.973306,-0.54877
8.52,0.967754,-0.561699
8.53,0.96207,-0.575267
8.54,0.956247,-0.589518
8.55,0.950277,-0.604501
8.56,0.944154,-0.620266
8.57,0.937869,-0.636872
8.58,0.931413,-0.654381
8.59,0.924778,-0.672862
8.6,0.917953,-0.692387
8.61,0.910927,-0.71304
8.62,0.903688,-0.734911
8.63,0.896224,-0.758098
8.64,0.888521,-0.782709
8.65,0.880565,-0.808867
8.66,0.872338,-0.836703
8.67,0.863824,-0.866364
8.68,0.855004,-0.898014
8.69,0.845857,-0.931835
8.7,0.83636,-0.968029
8.71,0.826488,-1.00682
8.72,0.816214,-1.04846
8.73,0.805508,-1.09324
8.74,0.794338,-1.14147
8.75,0.782666,-1.1935
8.76,0.770454,-1.24974
8.77,0.757656,-1.31065
8.78,0.744223,-1.37673
8.79,0.730102,-1.44858
8.8,0.71523,-1.52685
8.81,0.699541,-1.61231
8.82,0.682957,-1.70582
8.83,0.665394,-1.80836
8.84,0.646756,-1.92107
8.85,0.626935,-2.04526
8.86,0.605808,-2.18242
8.87,0.583237,-2.33428
8.88,0.559067,-2.50284
8.89,0.533117,-2.6904
8.9,0.505187,-2.8996
8.91,0.475043,-3.13351
8.92,0.442422,-3.39563
8.93,0.407023,-3.68998
8.94,0.3685,-4.02112
8.95,0.326461,-4.39417
8.96,0.280458,-4.81479
8.97,0.229987,-5.28908
8.98,0.174477,-5.82336
8.99,0.113299,-6.42372
9,0.0457649,-7.09534
9.01,-0.0288557,-7.84123
9.02,-0.111305,-8.66051
9.03,-0.202287,-9.54577
9.04,-0.302384,-10.4797
9.05,-0.41194,-11.4308
9.06,-0.530896,-12.3499
9.07,-0.658602,-13.1675
9.08,-0.793619,-13.7966
9.09,-0.933584,-14.1414
9.1,-1.07521,-14.1166
9.11,-1.2145,-13.6701
9.12,-1.34721,-12.8052
9.13,-1.46942,-11.5878
9.14,-1.57817,-10.1339
9.15,-1.67177,-8.58134
9.16,-1.7499,-7.05832
9.17,-1.81336,-5.66052
9.18,-1.86372,-4.44344
9.19,-1.9029,-3.42665
9.2,-1.9329,-2.60401
9.21,-1.95556,-1.95464
9.22,-1.97248,-1.45154
9.23,-1.98498,-1.06719
9.24,-1.99413,-0.776617
9.25,-2.00075,-0.558631
9.26,-2.00549,-0.396022
9.27,-2.00881,-0.275222
9.28,-2.01109,-0.185747
9.29,-2.0126,-0.119613
9.3,-2.01354,-0.0708016
9.31,-2.01406,-0.0348113
9.32,-2.01427,-0.00829022
9.33,-2.01425,0.0112468
9.34,-2.01406,0.0256378
9.35,-2.01375,0.0362393
9.36,-2.01335,0.0440516
9.37,-2.01288,0.0498113
9.38,-2.01236,0.0540606
9.39,-2.0118,0.0571986
9.4,-2.01122,0.0595188
9.41,-2.01061,0.0612371
9.42,-2.00999,0.0625124
9.43,-2.00936,0.0634615
9.44,-2.00872,0.0641706
9.45,-2.00808,0.0647027
9.46,-2.00743,0.0651046
9.47,-2.00678,0.0654105
9.48,-2.00612,0.0656457
9.49,-2.00546,0.0658288
9.5,-2.00481,0.0659734
9.51,-2.00415,0.0660898
9.52,-2.00348,0.0661852
9.53,-2.00282,0.0662652
9.54,-2.00216,0.0663339
9.55,-2.00149,0.0663943
9.56,-2.00083,0.0664485
9.57,-2.00017,0.0664981
9.58,-1.9995,0.0665444
9.59,-1.99884,0.0665883
9.6,-1.99817,0.0666304
9.61,-1.9975,0.0666711
9.62,-1.99684,0.066711
9.63,-1.99617,0.0667501
9.64,-1.9955,0.0667887
9.65,-1.99483,0.066827
9.66,-1.99416,0.0668651
9.67,-1.9935,0.066903
9.68,-1.99283,0.0669408
9.69,-1.99216,0.0669786
9.7,-1.99149,0.0670163
9.71,-1.99082,0.067054
9.72,-1.99015,0.0670917
9.73,-1.98947,0.0671295
9.74,-1.9888,0.0671673
9.75,-1.98813,0.0672052
9.76,-1.98746,0.0672431
9.77,-1.98679,0.067281
9.78,-1.98611,0.0673191
9.79,-1.98544,0.0673572
9.8,-1.98477,0.0673953
9.81,-1.98409,0.0674335
9.82,-1.98342,0.0674718
9.83,-1.98274,0.0675102
9.84,-1.98207,0.0675486
9.85,-1.98139,0.0675871
9.86,-1.98072,0.0676257
9.87,-1.98004,0.0676643
9.88,-1.97936,0.067703
9.89,-1.97868,0.0677418
9.9,-1.97801,0.0677806
9.91,-1.97733,0.0678195
9.92,-1.97665,0.0678585
9.93,-1.97597,0.0678976
9.94,-1.97529,0.0679367
9.95,-1.97461,0.0679759
9.96,-1.97393,0.0680152
9.97,-1.97325,0.0680546
9.98,-1.97257,0.068094
9.99,-1.97189,0.0681335
10,-1.97121,0.0681731
10.01,-1.97053,0.0682127
10.02,-1.96985,0.0682525
10.03,-1.96916,0.0682923
10.04,-1.96848,0.0683321
10.05,-1.9678,0.0683721
10.06,-1.96711,0.0684121
10.07,-1.96643,0.0684522
10.08,-1.96574,0.0684924
10.09,-1.96506,0.0685326
10.1,-1.96437,0.068573
10.11,-1.96369,0.0686134
10.12,-1.963,0.0686539
10.13,-1.96231,0.0686944
10.14,-1.96163,0.0687351
10.15,-1.96094,0.0687758
10.16,-1.96025,0.0688166
10.17,-1.95956,0.0688574
10.18,-1.95887,0.0688984
10.19,-1.95818,0.0689394
10.2,-1.95749,0.0689805
10.21,-1.9568,0.0690217
10.22,-1.95611,0.069063
10.23,-1.95542,0.0691043
10.24,-1.95473,0.0691457
10.25,-1.95404,0.0691872
10.26,-1.95335,0.0692288
10.27,-1.95266,0.0692705
10.28,-1.95196,0.0693122
10.29,-1.95127,0.0693541
10.3,-1.95058,0.069396
10.31,-1.94988,0.069438
10.32,-1.94919,0.06948
10.33,-1.94849,0.0695222
10.34,-1.9478,0.0695644
10.35,-1.9471,0.0696067
10.36,-1.9464,0.0696492
10.37,-1.94571,0.0696916
10.38,-1.94501,0.0697342
10.39,-1.94431,0.0697769
10.4,-1.94362,0.0698196
10.41,-1.94292,0.0698624
10.42,-1.94222,0.0699053
10.43,-1.94152,0.0699483
10.44,-1.94082,0.0699914
10.45,-1.94012,0.0700346
10.46,-1.93942,0.0700778
10.47,-1.93872,0.0701212
10.48,-1.93802,0.0701646
10.49,-1.93731,0.0702081
10.5,-1.93661,0.0702517
10.51,-1.93591,0.0702954
10.52,-1.93521,0.0703391
10.53,-1.9345,0.070383
10.54,-1.9338,0.0704269
10.55,-1.93309,0.070471
10.56,-1.93239,0.0705151
10.57,-1.93168,0.0705593
10.58,-1.93098,0.0706036
10.59,-1.93027,0.070648
10.6,-1.92956,0.0706925
10.61,-1.92886,0.0707371
10.62,-1.92815,0.0707817
10.63,-1.92744,0.0708265
10.64,-1.92673,0.0708713
10.65,-1.92602,0.0709163
10.66,-1.92531,0.0709613
10.67,-1.92461,0.0710064
10.68,-1.92389,0.0710516
10.69,-1.92318,0.071097
10.7,-1.92247,0.0711424
10.71,-1.92176,0.0711878
10.72,-1.92105,0.0712334
10.73,-1.92034,0.0712791
10.74,-1.91962,0.0713249
10.75,-1.91891,0.0713708
10.76,-1.9182,0.0714167
10.77,-1.91748,0.0714628
10.78,-1.91677,0.071509
10.79,-1.91605,0.0715552
10.8,-1.91534,0.0716016
10.81,-1.91462,0.071648
10.82,-1.9139,0.0716946
10.83,-1.91319,0.0717412
10.84,-1.91247,0.0717879
10.85,-1.91175,0.0718348
10.86,-1.91103,0.0718817
10.87,-1.91031,0.0719288
10.88,-1.90959,0.0719759
10.89,-1.90887,0.0720231
10.9,-1.90815,0.0720705
10.91,-1.90743,0.0721179
10.92,-1.90671,0.0721654
10.93,-1.90599,0.0722131
10.94,-1.90527,0.0722608
10.95,-1.90454,0.0723087
10.96,-1.90382,0.0723566
10.97,-1.9031,0.0724047
10.98,-1.90237,0.0724528
10.99,-1.90165,0.0725011
11,-1.90092,0.0725494
11.01,-1.9002,0.0725979
11.02,-1.89947,0.0726464
11.03,-1.89874,0.0726951
11.04,-1.89802,0.0727439
11.05,-1.89729,0.0727928
11.06,-1.89656,0.0728418
11.07,-1.89583,0.0728909
11.08,-1.8951,0.0729401
11.09,-1.89437,0.0729894
11.1,-1.89364,0.0730388
11.11,-1.89291,0.0730883
11.12,-1.89218,0.0731379
11.13,-1.89145,0.0731877
11.14,-1.89072,0.0732375
11.15,-1.88998,0.0732875
11.16,-1.88925,0.0733375
11.17,-1.88852,0.0733877
11.18,-1.88778,0.073438
11.19,-1.88705,0.0734884
11.2,-1.88631,0.0735389
11.21,-1.88558,0.0735896
11.22,-1.88484,0.0736403
11.23,-1.8841,0.0736911
11.24,-1.88337,0.0737421
11.25,-1.88263,0.0737932
11.26,-1.88189,0.0738444
11.27,-1.88115,0.0738957
11.28,-1.88041,0.0739471
11.29,-1.87967,0.0739986
11.3,-1.87893,0.0740503
11.31,-1.87819,0.0741021
11.32,-1.87745,0.0741539
11.33,-1.87671,0.0742059
11.34,-1.87597,0.0742581
11.35,-1.87522,0.0743103
11.36,-1.87448,0.0743627
11.37,-1.87374,0.0744151
11.38,-1.87299,0.0744677
11.39,-1.87225,0.0745204
11.4,-1.8715,0.0745733
11.41,-1.87076,0.0746262
11.42,-1.87001,0.0746793
11.43,-1.86926,0.0747325
11.44,-1.86852,0.0747858
11.45,-1.86777,0.0748393
11.46,-1.86702,0.0748928
11.47,-1.86627,0.0749465
11.48,-1.86552,0.0750004
11.49,-1.86477,0.0750543
11.5,-1.86402,0.0751084
11.51,-1.86327,0.0751626
11.52,-1.86252,0.0752169
11.53,-1.86176,0.0752713
11.54,-1.86101,0.0753259
11.55,-1.86026,0.0753806
11.56,-1.8595,0.0754354
11.57,-1.85875,0.0754904
11.58,-1.85799,0.0755455
11.59,-1.85724,0.0756007
11.6,-1.85648,0.075656
11.61,-1.85572,0.0757115
11.62,-1.85497,0.0757671
11.63,-1.85421,0.0758228
11.64,-1.85345,0.0758787
11.65,-1.85269,0.0759347
11.66,-1.85193,0.0759908
11.67,-1.85117,0.0760471
11.68,-1.85041,0.0761035
11.69,-1.84965,0.0761601
11.7,-1.84889,0.0762167
11.71,-1.84812,0.0762735
11.72,-1.84736,0.0763305
11.73,-1.8466,0.0763876
11.74,-1.84583,0.0764448
11.75,-1.84507,0.0765022
11.76,-1.8443,0.0765597
11.77,-1.84354,0.0766173
11.78,-1.84277,0.0766751
11.79,-1.842,0.076733
11.8,-1.84124,0.0767911
11.81,-1.84047,0.0768493
11.82,-1.8397,0.0769076
11.83,-1.83893,0.0769661
11.84,-1.83816,0.0770247
11.85,-1.83739,0.0770835
11.86,-1.83662,0.0771424
11.87,-1.83585,0.0772015
11.88,-1.83507,0.0772607
11.89,-1.8343,0.07732
11.9,-1.83353,0.0773795
11.91,-1.83275,0.0774392
11.92,-1.83198,0.077499
11.93,-1.8312,0.0775589
11.94,-1.83043,0.077619
11.95,-1.82965,0.0776793
11.96,-1.82887,0.0777397
11.97,-1.8281,0.0778002
11.98,-1.82732,0.0778609
11.99,-1.82654,0.0779218
12,-1.82576,0.0779828
12.01,-1.82498,0.078044
12.02,-1.8242,0.0781053
12.03,-1.82342,0.0781668
12.04,-1.82264,0.0782284
12.05,-1.82185,0.0782902
12.06,-1.82107,0.0783521
12.07,-1.82029,0.0784142
12.08,-1.8195,0.0784765
12.09,-1.81872,0.0785389
12.1,-1.81793,0.0786015
12.11,-1.81715,0.0786642
12.12,-1.81636,0.0787271
12.13,-1.81557,0.0787902
12.14,-1.81478,0.0788534
12.15,-1.81399,0.0789168
12.16,-1.8132,0.0789804
12.17,-1.81241,0.0790441
12.18,-1.81162,0.079108
12.19,-1.81083,0.079172
12.2,-1.81004,0.0792362
12.21,-1.80925,0.0793006
12.22,-1.80845,0.0793652
12.23,-1.80766,0.0794299
12.24,-1.80686,0.0794948
12.25,-1.80607,0.0795599
12.26,-1.80527,0.0796251
12.27,-1.80448,0.0796905
12.28,-1.80368,0.0797561
12.29,-1.80288,0.0798218
12.3,-1.80208,0.0798878
12.31,-1.80128,0.0799539
12.32,-1.80048,0.0800202
12.33,-1.79968,0.0800866
12.34,-1.79888,0.0801533
12.35,-1.79808,0.0802201
12.36,-1.79728,0.0802871
12.37,-1.79648,0.0803542
12.38,-1.79567,0.0804216
12.39,-1.79487,0.0804891
12.4,-1.79406,0.0805569
12.41,-1.79326,0.0806248
12.42,-1.79245,0.0806929
12.43,-1.79164,0.0807611
12.44,-1.79083,0.0808296
12.45,-1.79003,0.0808982
12.46,-1.78922,0.0809671
12.47,-1.78841,0.0810361
12.48,-1.7876,0.0811053
12.49,-1.78678,0.0811747
12.5,-1.78597,0.0812443
12.51,-1.78516,0.0813141
12.52,-1.78435,0.0813841
12.53,-1.78353,0.0814543
12.54,-1.78272,0.0815246
12.55,-1.7819,0.0815952
12.56,-1.78108,0.081666
12.57,-1.78027,0.0817369
12.58,-1.77945,0.0818081
12.59,-1.77863,0.0818794
12.6,-1.77781,0.081951
12.61,-1.77699,0.0820228
12.62,-1.77617,0.0820947
12.63,-1.77535,0.0821669
12.64,-1.77453,0.0822393
12.65,-1.77371,0.0823118
12.66,-1.77288,0.0823846
12.67,-1.77206,0.0824576
12.68,-1.77123,0.0825308
12.69,-1.77041,0.0826042
12.7,-1.76958,0.0826778
12.71,-1.76875,0.0827517
12.72,-1.76793,0.0828257
12.73,-1.7671,0.0829
12.74,-1.76627,0.0829744
12.75,-1.76544,0.0830491
12.76,-1.76461,0.083124
12.77,-1.76378,0.0831991
12.78,-1.76294,0.0832745
12.79,-1.76211,0.08335
12.8,-1.76128,0.0834258
12.81,-1.76044,0.0835018
12.82,-1.75961,0.083578
12.83,-1.75877,0.0836545
12.84,-1.75793,0.0837311
12.85,-1.75709,0.083808
12.86,-1.75626,0.0838851
12.87,-1.75542,0.0839625
12.88,-1.75458,0.0840401
12.89,-1.75374,0.0841179
12.9,-1.75289,0.0841959
12.91,-1.75205,0.0842742
12.92,-1.75121,0.0843527
12.93,-1.75037,0.0844315
12.94,-1.74952,0.0845105
12.95,-1.74868,0.0845897
12.96,-1.74783,0.0846691
12.97,-1.74698,0.0847488
12.98,-1.74613,0.0848288
12.99,-1.74529,0.084909
13,-1.74444,0.0849894
13.01,-1.74359,0.0850701
13.02,-1.74273,0.085151
13.03,-1.74188,0.0852321
13.04,-1.74103,0.0853136
13.05,-1.74018,0.0853952
13.06,-1.73932,0.0854771
13.07,-1.73847,0.0855593
13.08,-1.73761,0.0856417
13.09,-1.73675,0.0857244
13.1,-1.7359,0.0858073
13.11,-1.73504,0.0858905
13.12,-1.73418,0.085974
13.13,-1.73332,0.0860577
13.14,-1.73246,0.0861417
13.15,-1.7316,0.0862259
13.16,-1.73073,0.0863104
13.17,-1.72987,0.0863952
13.18,-1.729,0.0864802
13.19,-1.72814,0.0865655
13.2,-1.72727,0.0866511
13.21,-1.72641,0.086737
13.22,-1.72554,0.0868231
13.23,-1.72467,0.0869095
13.24,-1.7238,0.0869962
13.25,-1.72293,0.0870831
13.26,-1.72206,0.0871704
13.27,-1.72119,0.0872579
13.28,-1.72031,0.0873457
13.29,-1.71944,0.0874337
13.3,-1.71856,0.0875221
13.31,-1.71769,0.0876108
13.32,-1.71681,0.0876997
13.33,-1.71594,0.0877889
13.34,-1.71506,0.0878784
13.35,-1.71418,0.0879683
13.36,-1.7133,0.0880584
13.37,-1.71242,0.0881488
13.38,-1.71153,0.0882395
