t,x,v
13.39,-1.71065,0.0883305
13.4,-1.70977,0.0884218
13.41,-1.70888,0.0885134
13.42,-1.708,0.0886053
13.43,-1.70711,0.0886975
13.44,-1.70622,0.0887901
13.45,-1.70534,0.0888829
13.46,-1.70445,0.0889761
13.47,-1.70356,0.0890695
13.48,-1.70266,0.0891633
13.49,-1.70177,0.0892574
13.5,-1.70088,0.0893518
13.51,-1.69999,0.0894465
13.52,-1.69909,0.0895416
13.53,-1.69819,0.089637
13.54,-1.6973,0.0897327
13.55,-1.6964,0.0898287
13.56,-1.6955,0.0899251
13.57,-1.6946,0.0900218
13.58,-1.6937,0.0901188
13.59,-1.6928,0.0902162
13.6,-1.6919,0.0903139
13.61,-1.69099,0.0904119
13.62,-1.69009,0.0905103
13.63,-1.68918,0.0906091
13.64,-1.68828,0.0907081
13.65,-1.68737,0.0908076
13.66,-1.68646,0.0909073
13.67,-1.68555,0.0910075
13.68,-1.68464,0.0911079
13.69,-1.68373,0.0912088
13.7,-1.68282,0.09131
13.71,-1.6819,0.0914115
13.72,-1.68099,0.0915134
13.73,-1.68007,0.0916157
13.74,-1.67916,0.0917184
13.75,-1.67824,0.0918214
13.76,-1.67732,0.0919247
13.77,-1.6764,0.0920285
13.78,-1.67548,0.0921326
13.79,-1.67456,0.0922372
13.8,-1.67363,0.092342
13.81,-1.67271,0.0924473
13.82,-1.67178,0.092553
13.83,-1.67086,0.092659
13.84,-1.66993,0.0927655
13.85,-1.669,0.0928723
13.86,-1.66807,0.0929795
13.87,-1.66714,0.0930871
13.88,-1.66621,0.0931951
13.89,-1.66528,0.0933036
13.9,-1.66435,0.0934124
13.91,-1.66341,0.0935216
13.92,-1.66248,0.0936312
13.93,-1.66154,0.0937413
13.94,-1.6606,0.0938518
13.95,-1.65966,0.0939626
13.96,-1.65872,0.0940739
13.97,-1.65778,0.0941857
13.98,-1.65684,0.0942978
13.99,-1.65589,0.0944104
14,-1.65495,0.0945234
14.01,-1.654,0.0946368
14.02,-1.65306,0.0947507
14.03,-1.65211,0.094865
14.04,-1.65116,0.0949798
14.05,-1.65021,0.095095
14.06,-1.64926,0.0952106
14.07,-1.6483,0.0953267
14.08,-1.64735,0.0954432
14.09,-1.6464,0.0955603
14.1,-1.64544,0.0956777
14.11,-1.64448,0.0957956
14.12,-1.64352,0.095914
14.13,-1.64256,0.0960329
14.14,-1.6416,0.0961522
14.15,-1.64064,0.096272
14.16,-1.63968,0.0963923
14.17,-1.63871,0.0965131
14.18,-1.63775,0.0966343
14.19,-1.63678,0.096756
14.2,-1.63581,0.0968783
14.21,-1.63484,0.097001
14.22,-1.63387,0.0971242
14.23,-1.6329,0.0972479
14.24,-1.63193,0.0973721
14.25,-1.63095,0.0974968
14.26,-1.62998,0.0976221
14.27,-1.629,0.0977478
14.28,-1.62802,0.0978741
14.29,-1.62704,0.0980009
14.3,-1.62606,0.0981282
14.31,-1.62508,0.098256
14.32,-1.6241,0.0983844
14.33,-1.62311,0.0985133
14.34,-1.62213,0.0986427
14.35,-1.62114,0.0987727
14.36,-1.62015,0.0989033
14.37,-1.61916,0.0990343
14.38,-1.61817,0.099166
14.39,-1.61718,0.0992982
14.4,-1.61619,0.0994309
14.41,-1.61519,0.0995643
14.42,-1.61419,0.0996982
14.43,-1.6132,0.0998326
14.44,-1.6122,0.0999677
14.45,-1.6112,0.100103
14.46,-1.6102,0.10024
14.47,-1.60919,0.100376
14.48,-1.60819,0.100514
14.49,-1.60718,0.100652
14.5,-1.60617,0.10079
14.51,-1.60517,0.10093
14.52,-1.60416,0.101069
14.53,-1.60314,0.10121
14.54,-1.60213,0.101351
14.55,-1.60112,0.101493
14.56,-1.6001,0.101635
14.57,-1.59908,0.101778
14.58,-1.59807,0.101922
14.59,-1.59705,0.102066
14.6,-1.59602,0.102211
14.61,-1.595,0.102356
14.62,-1.59398,0.102502
14.63,-1.59295,0.102649
14.64,-1.59192,0.102797
14.65,-1.5909,0.102945
14.66,-1.58987,0.103094
14.67,-1.58883,0.103244
14.68,-1.5878,0.103394
14.69,-1.58677,0.103545
14.7,-1.58573,0.103697
14.71,-1.58469,0.103849
14.72,-1.58365,0.104002
14.73,-1.58261,0.104156
14.74,-1.58157,0.10431
14.75,-1.58053,0.104466
14.76,-1.57948,0.104622
14.77,-1.57843,0.104778
14.78,-1.57739,0.104936
14.79,-1.57634,0.105094
14.8,-1.57528,0.105253
14.81,-1.57423,0.105413
14.82,-1.57318,0.105574
14.83,-1.57212,0.105735
14.84,-1.57106,0.105897
14.85,-1.57,0.10606
14.86,-1.56894,0.106224
14.87,-1.56788,0.106388
14.88,-1.56681,0.106553
14.89,-1.56575,0.106719
14.9,-1.56468,0.106886
14.91,-1.56361,0.107054
14.92,-1.56254,0.107223
14.93,-1.56146,0.107392
14.94,-1.56039,0.107562
14.95,-1.55931,0.107734
14.96,-1.55823,0.107906
14.97,-1.55715,0.108078
14.98,-1.55607,0.108252
14.99,-1.55499,0.108427
15,-1.5539,0.108602
15.01,-1.55282,0.108779
15.02,-1.55173,0.108956
15.03,-1.55064,0.109134
15.04,-1.54955,0.109314
15.05,-1.54845,0.109494
15.06,-1.54736,0.109675
15.07,-1.54626,0.109857
15.08,-1.54516,0.11004
15.09,-1.54406,0.110224
15.1,-1.54295,0.110408
15.11,-1.54185,0.110594
15.12,-1.54074,0.110781
15.13,-1.53963,0.110969
15.14,-1.53852,0.111158
15.15,-1.53741,0.111348
15.16,-1.5363,0.111539
15.17,-1.53518,0.111731
15.18,-1.53406,0.111924
15.19,-1.53294,0.112118
15.2,-1.53182,0.112313
15.21,-1.53069,0.112509
15.22,-1.52957,0.112706
15.23,-1.52844,0.112905
15.24,-1.52731,0.113104
15.25,-1.52618,0.113305
15.26,-1.52504,0.113506
15.27,-1.52391,0.113709
15.28,-1.52277,0.113913
15.29,-1.52163,0.114118
15.3,-1.52049,0.114324
15.31,-1.51934,0.114532
15.32,-1.5182,0.11474
15.33,-1.51705,0.11495
15.34,-1.5159,0.115161
15.35,-1.51475,0.115374
15.36,-1.51359,0.115587
15.37,-1.51243,0.115802
15.38,-1.51127,0.116018
15.39,-1.51011,0.116235
15.4,-1.50895,0.116454
15.41,-1.50778,0.116674
15.42,-1.50662,0.116895
15.43,-1.50545,0.117117
15.44,-1.50427,0.117341
15.45,-1.5031,0.117566
15.46,-1.50192,0.117793
15.47,-1.50074,0.11802
15.48,-1.49956,0.11825
15.49,-1.49838,0.11848
15.5,-1.49719,0.118712
15.51,-1.496,0.118946
15.52,-1.49481,0.119181
15.53,-1.49362,0.119417
15.54,-1.49243,0.119655
15.55,-1.49123,0.119894
15.56,-1.49003,0.120135
15.57,-1.48882,0.120378
15.58,-1.48762,0.120621
15.59,-1.48641,0.120867
15.6,-1.4852,0.121114
15.61,-1.48399,0.121363
15.62,-1.48278,0.121613
15.63,-1.48156,0.121864
15.64,-1.48034,0.122118
15.65,-1.47912,0.122373
15.66,-1.47789,0.12263
15.67,-1.47666,0.122888
15.68,-1.47543,0.123148
15.69,-1.4742,0.12341
15.7,-1.47296,0.123674
15.71,-1.47173,0.123939
15.72,-1.47049,0.124206
15.73,-1.46924,0.124475
15.74,-1.468,0.124746
15.75,-1.46675,0.125018
15.76,-1.4655,0.125293
15.77,-1.46424,0.125569
15.78,-1.46298,0.125847
15.79,-1.46172,0.126128
15.8,-1.46046,0.12641
15.81,-1.4592,0.126694
15.82,-1.45793,0.12698
15.83,-1.45666,0.127268
15.84,-1.45538,0.127558
15.85,-1.45411,0.12785
15.86,-1.45283,0.128144
15.87,-1.45154,0.12844
15.88,-1.45026,0.128739
15.89,-1.44897,0.12904
15.9,-1.44768,0.129342
15.91,-1.44638,0.129647
15.92,-1.44508,0.129955
15.93,-1.44378,0.130264
15.94,-1.44248,0.130576
15.95,-1.44117,0.13089
15.96,-1.43986,0.131206
15.97,-1.43855,0.131525
15.98,-1.43723,0.131846
15.99,-1.43591,0.13217
16,-1.43459,0.132496
16.01,-1.43326,0.132824
16.02,-1.43193,0.133156
16.03,-1.4306,0.133489
16.04,-1.42926,0.133825
16.05,-1.42792,0.134164
16.06,-1.42658,0.134506
16.07,-1.42523,0.13485
16.08,-1.42388,0.135197
16.09,-1.42253,0.135546
16.1,-1.42117,0.135899
16.11,-1.41981,0.136254
16.12,-1.41844,0.136612
16.13,-1.41708,0.136973
16.14,-1.4157,0.137337
16.15,-1.41433,0.137704
16.16,-1.41295,0.138074
16.17,-1.41157,0.138447
16.18,-1.41018,0.138823
16.19,-1.40879,0.139202
16.2,-1.4074,0.139585
16.21,-1.406,0.13997
16.22,-1.4046,0.140359
16.23,-1.40319,0.140751
16.24,-1.40178,0.141147
16.25,-1.40037,0.141546
16.26,-1.39895,0.141948
16.27,-1.39753,0.142354
16.28,-1.3961,0.142764
16.29,-1.39467,0.143177
16.3,-1.39324,0.143593
16.31,-1.3918,0.144014
16.32,-1.39036,0.144438
16.33,-1.38891,0.144866
16.34,-1.38746,0.145298
16.35,-1.38601,0.145734
16.36,-1.38455,0.146173
16.37,-1.38308,0.146617
16.38,-1.38162,0.147065
16.39,-1.38014,0.147517
16.4,-1.37867,0.147973
16.41,-1.37718,0.148434
16.42,-1.3757,0.148899
16.43,-1.37421,0.149368
16.44,-1.37271,0.149842
16.45,-1.37121,0.15032
16.46,-1.3697,0.150803
16.47,-1.36819,0.151291
16.48,-1.36668,0.151784
16.49,-1.36516,0.152281
16.5,-1.36363,0.152783
16.51,-1.3621,0.15329
16.52,-1.36057,0.153803
16.53,-1.35903,0.15432
16.54,-1.35748,0.154843
16.55,-1.35593,0.155371
16.56,-1.35437,0.155905
16.57,-1.35281,0.156444
16.58,-1.35124,0.156988
16.59,-1.34967,0.157538
16.6,-1.34809,0.158095
16.61,-1.34651,0.158657
16.62,-1.34492,0.159225
16.63,-1.34332,0.159799
16.64,-1.34172,0.160379
16.65,-1.34012,0.160965
16.66,-1.3385,0.161558
16.67,-1.33689,0.162158
16.68,-1.33526,0.162764
16.69,-1.33363,0.163377
16.7,-1.33199,0.163997
16.71,-1.33035,0.164623
16.72,-1.3287,0.165257
16.73,-1.32704,0.165898
16.74,-1.32538,0.166547
16.75,-1.32371,0.167203
16.76,-1.32204,0.167867
16.77,-1.32036,0.168538
16.78,-1.31867,0.169217
16.79,-1.31697,0.169905
16.8,-1.31527,0.170601
16.81,-1.31356,0.171305
16.82,-1.31184,0.172018
16.83,-1.31012,0.172739
16.84,-1.30839,0.17347
16.85,-1.30665,0.174209
16.86,-1.3049,0.174958
16.87,-1.30315,0.175716
16.88,-1.30139,0.176484
16.89,-1.29962,0.177261
16.9,-1.29784,0.178049
16.91,-1.29606,0.178847
16.92,-1.29427,0.179655
16.93,-1.29247,0.180474
16.94,-1.29066,0.181304
16.95,-1.28884,0.182145
16.96,-1.28702,0.182997
16.97,-1.28518,0.183861
16.98,-1.28334,0.184737
16.99,-1.28149,0.185625
17,-1.27963,0.186525
17.01,-1.27776,0.187438
17.02,-1.27588,0.188363
17.03,-1.27399,0.189302
17.04,-1.27209,0.190254
17.05,-1.27018,0.19122
17.06,-1.26827,0.192201
17.07,-1.26634,0.193195
17.08,-1.2644,0.194204
17.09,-1.26246,0.195229
17.1,-1.2605,0.196268
17.11,-1.25853,0.197324
17.12,-1.25655,0.198396
17.13,-1.25456,0.199484
17.14,-1.25256,0.200589
17.15,-1.25055,0.201712
17.16,-1.24853,0.202852
17.17,-1.24649,0.204011
17.18,-1.24445,0.205188
17.19,-1.24239,0.206385
17.2,-1.24032,0.207601
17.21,-1.23824,0.208837
17.22,-1.23614,0.210094
17.23,-1.23403,0.211372
17.24,-1.23191,0.212672
17.25,-1.22978,0.213994
17.26,-1.22763,0.21534
17.27,-1.22547,0.216708
17.28,-1.2233,0.218101
17.29,-1.22111,0.219519
17.3,-1.21891,0.220962
17.31,-1.21669,0.222431
17.32,-1.21446,0.223927
17.33,-1.21221,0.225451
17.34,-1.20995,0.227004
17.35,-1.20767,0.228585
17.36,-1.20538,0.230197
17.37,-1.20307,0.23184
17.38,-1.20074,0.233515
17.39,-1.1984,0.235222
17.4,-1.19604,0.236964
17.41,-1.19366,0.238741
17.42,-1.19126,0.240553
17.43,-1.18885,0.242403
17.44,-1.18642,0.24429
17.45,-1.18396,0.246218
17.46,-1.18149,0.248186
17.47,-1.179,0.250195
17.48,-1.17649,0.252249
17.49,-1.17395,0.254347
17.5,-1.1714,0.256491
17.51,-1.16882,0.258683
17.52,-1.16623,0.260925
17.53,-1.16361,0.263217
17.54,-1.16096,0.265563
17.55,-1.15829,0.267963
17.56,-1.1556,0.27042
17.57,-1.15289,0.272935
17.58,-1.15014,0.275511
17.59,-1.14738,0.27815
17.6,-1.14458,0.280854
17.61,-1.14176,0.283626
17.62,-1.13891,0.286468
17.63,-1.13603,0.289382
17.64,-1.13312,0.292373
17.65,-1.13018,0.295441
17.66,-1.12721,0.298592
17.67,-1.12421,0.301827
17.68,-1.12117,0.30515
17.69,-1.11811,0.308565
17.7,-1.115,0.312075
17.71,-1.11186,0.315685
17.72,-1.10869,0.319398
17.73,-1.10548,0.32322
17.74,-1.10222,0.327154
17.75,-1.09893,0.331205
17.76,-1.0956,0.335379
17.77,-1.09222,0.339681
17.78,-1.0888,0.344117
17.79,-1.08534,0.348693
17.8,-1.08183,0.353415
17.81,-1.07827,0.35829
17.82,-1.07466,0.363326
17.83,-1.071,0.36853
17.84,-1.06729,0.373911
17.85,-1.06353,0.379476
17.86,-1.0597,0.385235
17.87,-1.05582,0.391199
17.88,-1.05188,0.397377
17.89,-1.04787,0.40378
17.9,-1.0438,0.410421
17.91,-1.03966,0.417312
17.92,-1.03545,0.424467
17.93,-1.03117,0.4319
17.94,-1.02682,0.439627
17.95,-1.02238,0.447663
17.96,-1.01786,0.456028
17.97,-1.01326,0.46474
17.98,-1.00857,0.47382
17.99,-1.00378,0.483289
18,-0.998898,0.493171
18.01,-0.993915,0.503493
18.02,-0.988827,0.514281
18.03,-0.983628,0.525565
18.04,-0.978313,0.537378
18.05,-0.972878,0.549755
18.06,-0.967316,0.562732
18.07,-0.961621,0.576352
18.08,-0.955787,0.590658
18.09,-0.949806,0.605699
18.1,-0.94367,0.621528
18.11,-0.937373,0.638203
18.12,-0.930903,0.655785
18.13,-0.924254,0.674343
18.14,-0.917413,0.693954
18.15,-0.910371,0.714698
18.16,-0.903115,0.736668
18.17,-0.895633,0.759961
18.18,-0.887911,0.784689
18.19,-0.879934,0.810972
18.2,-0.871686,0.838945
18.21,-0.863149,0.868755
18.22,-0.854304,0.900567
18.23,-0.84513,0.934566
18.24,-0.835605,0.970953
18.25,-0.825703,1.00996
18.26,-0.815396,1.05183
18.27,-0.804655,1.09687
18.28,-0.793447,1.14538
18.29,-0.781735,1.19772
18.3,-0.769479,1.25431
18.31,-0.756633,1.3156
18.32,-0.743149,1.38211
18.33,-0.728972,1.45444
18.34,-0.714039,1.53324
18.35,-0.698283,1.61929
18.36,-0.681626,1.71346
18.37,-0.663983,1.81675
18.38,-0.645257,1.93031
18.39,-0.625338,2.05545
18.4,-0.604104,2.19369
18.41,-0.581415,2.34678
18.42,-0.557112,2.51673
18.43,-0.531016,2.70588
18.44,-0.502922,2.91689
18.45,-0.472596,3.15286
18.46,-0.43977,3.41734
18.47,-0.40414,3.71438
18.48,-0.365359,4.04859
18.49,-0.323027,4.42514
18.5,-0.276696,4.84971
18.51,-0.225853,5.32845
18.52,-0.169925,5.86766
18.53,-0.108278,6.4734
18.54,-0.0402185,7.15073
18.55,0.0349851,7.90244
18.56,0.118075,8.72723
18.57,0.209748,9.61705
18.58,0.310573,10.5536
18.59,0.420869,11.5043
18.6,0.540539,12.4182
18.61,0.668877,13.2245
18.62,0.804377,13.8348
18.63,0.9446,14.1537
18.64,1.08619,14.0973
18.65,1.22512,13.6173
18.66,1.35714,12.7219
18.67,1.4784,11.4814
18.68,1.58601,10.0147
18.69,1.67841,8.46022
18.7,1.75535,6.94402
18.71,1.81773,5.55881
18.72,1.86714,4.35703
18.73,1.90554,3.35582
18.74,1.9349,2.54755
18.75,1.95706,1.91058
18.76,1.97359,1.41769
18.77,1.9858,1.0415
18.78,1.99473,0.757284
18.79,2.00118,0.544177
18.8,2.00579,0.385268
18.81,2.00902,0.267248
18.82,2.01124,0.179848
18.83,2.0127,0.115256
18.84,2.0136,0.0675885
18.85,2.01409,0.0324431
18.86,2.01428,0.00654545
18.87,2.01424,-0.012532
18.88,2.01404,-0.0265845
18.89,2.01372,-0.0369368
18.9,2.01331,-0.0445657
18.91,2.01284,-0.0501905
18.92,2.01231,-0.0543405
18.93,2.01175,-0.0574054
18.94,2.01117,-0.0596718
18.95,2.01056,-0.0613505
18.96,2.00994,-0.0625967
18.97,2.00931,-0.0635244
18.98,2.00867,-0.0642177
18.99,2.00803,-0.0647382
19,2.00738,-0.0651315
19.01,2.00673,-0.0654311
19.02,2.00607,-0.0656617
19.03,2.00541,-0.0658413
19.04,2.00475,-0.0659834
19.05,2.00409,-0.0660979
19.06,2.00343,-0.0661919
19.07,2.00277,-0.066271
19.08,2.00211,-0.0663389
19.09,2.00144,-0.0663987
19.1,2.00078,-0.0664525
19.11,2.00011,-0.0665018
19.12,1.99945,-0.0665479
19.13,1.99878,-0.0665916
19.14,1.99812,-0.0666336
19.15,1.99745,-0.0666743
19.16,1.99678,-0.066714
19.17,1.99612,-0.0667531
19.18,1.99545,-0.0667917
19.19,1.99478,-0.06683
19.2,1.99411,-0.0668681
19.21,1.99344,-0.066906
19.22,1.99277,-0.0669438
19.23,1.9921,-0.0669815
19.24,1.99143,-0.0670192
19.25,1.99076,-0.0670569
19.26,1.99009,-0.0670947
19.27,1.98942,-0.0671324
19.28,1.98875,-0.0671703
19.29,1.98808,-0.0672081
19.3,1.98741,-0.067246
19.31,1.98673,-0.067284
19.32,1.98606,-0.067322
19.33,1.98539,-0.0673601
19.34,1.98471,-0.0673983
19.35,1.98404,-0.0674365
19.36,1.98336,-0.0674748
19.37,1.98269,-0.0675132
19.38,1.98201,-0.0675516
19.39,1.98134,-0.0675901
19.4,1.98066,-0.0676287
19.41,1.97999,-0.0676673
19.42,1.97931,-0.067706
19.43,1.97863,-0.0677448
19.44,1.97795,-0.0677836
19.45,1.97728,-0.0678226
19.46,1.9766,-0.0678616
19.47,1.97592,-0.0679006
19.48,1.97524,-0.0679398
19.49,1.97456,-0.067979
19.5,1.97388,-0.0680183
19.51,1.9732,-0.0680576
19.52,1.97252,-0.0680971
19.53,1.97184,-0.0681366
19.54,1.97116,-0.0681762
19.55,1.97047,-0.0682158
19.56,1.96979,-0.0682556
19.57,1.96911,-0.0682954
19.58,1.96843,-0.0683352
19.59,1.96774,-0.0683752
19.6,1.96706,-0.0684152
19.61,1.96637,-0.0684553
19.62,1.96569,-0.0684955
19.63,1.965,-0.0685358
19.64,1.96432,-0.0685761
19.65,1.96363,-0.0686165
19.66,1.96295,-0.068657
19.67,1.96226,-0.0686976
19.68,1.96157,-0.0687382
19.69,1.96088,-0.0687789
19.7,1.9602,-0.0688197
19.71,1.95951,-0.0688606
19.72,1.95882,-0.0689016
19.73,1.95813,-0.0689426
19.74,1.95744,-0.0689837
19.75,1.95675,-0.0690249
19.76,1.95606,-0.0690662
19.77,1.95537,-0.0691075
19.78,1.95468,-0.069149
19.79,1.95399,-0.0691905
19.8,1.95329,-0.0692321
19.81,1.9526,-0.0692737
19.82,1.95191,-0.0693155
19.83,1.95122,-0.0693573
19.84,1.95052,-0.0693992
19.85,1.94983,-0.0694412
19.86,1.94913,-0.0694833
19.87,1.94844,-0.0695255
19.88,1.94774,-0.0695677
19.89,1.94705,-0.06961
19.9,1.94635,-0.0696525
19.91,1.94565,-0.069695
19.92,1.94496,-0.0697375
19.93,1.94426,-0.0697802
19.94,1.94356,-0.0698229
19.95,1.94286,-0.0698658
19.96,1.94216,-0.0699087
19.97,1.94146,-0.0699517
19.98,1.94076,-0.0699948
19.99,1.94006,-0.0700379
20,1.93936,-0.0700812
