t,x_euler,v_euler,E_euler,x_rk4,v_rk4,E_rk4,x_verlet,v_verlet,E_verlet,x_true,v_true,E_true
0,1,0,0.5,1,0,0.5,1,0,0.5,1,0,0.5
0.1,1,-0.1,0.505,0.995004,-0.0998333,0.5,0.995,-0.09975,0.499988,0.995004,-0.0998334,0.5
0.2,0.99,-0.2,0.51005,0.980067,-0.198669,0.5,0.98005,-0.198502,0.499951,0.980067,-0.198669,0.5
0.3,0.97,-0.299,0.51515,0.955337,-0.29552,0.5,0.9553,-0.29527,0.499891,0.955336,-0.29552,0.5
0.4,0.9401,-0.396,0.520302,0.921061,-0.389418,0.5,0.920996,-0.389085,0.49981,0.921061,-0.389418,0.5
0.5,0.9005,-0.49001,0.525505,0.877583,-0.479425,0.5,0.877483,-0.479009,0.499712,0.877583,-0.479426,0.5
0.6,0.851499,-0.58006,0.53076,0.825336,-0.564642,0.5,0.825194,-0.564143,0.499601,0.825336,-0.564642,0.5
0.7,0.793493,-0.66521,0.536068,0.764843,-0.644217,0.5,0.764654,-0.643635,0.499481,0.764842,-0.644218,0.5
0.8,0.726972,-0.744559,0.541428,0.696707,-0.717356,0.5,0.696467,-0.716691,0.499356,0.696707,-0.717356,0.5
0.9,0.652516,-0.817256,0.546843,0.621611,-0.783326,0.5,0.621316,-0.78258,0.499233,0.62161,-0.783327,0.5
1,0.57079,-0.882508,0.552311,0.540303,-0.84147,0.5,0.539951,-0.840644,0.499114,0.540302,-0.841471,0.5
1.1,0.48254,-0.939587,0.557834,0.453597,-0.891207,0.5,0.453187,-0.8903,0.499007,0.453596,-0.891207,0.5
1.2,0.388581,-0.987841,0.563413,0.362359,-0.932039,0.5,0.361891,-0.931054,0.498914,0.362358,-0.932039,0.5
1.3,0.289797,-1.0267,0.569047,0.2675,-0.963558,0.5,0.266976,-0.962498,0.498839,0.267499,-0.963558,0.5
1.4,0.187127,-1.05568,0.574737,0.169968,-0.985449,0.5,0.169392,-0.984316,0.498786,0.169967,-0.98545,0.5
1.5,0.0815591,-1.07439,0.580484,0.0707384,-0.997495,0.5,0.0701131,-0.996291,0.498756,0.0707372,-0.997495,0.5
1.6,-0.0258801,-1.08255,0.586289,-0.0291982,-0.999574,0.5,-0.0298666,-0.998304,0.498751,-0.0291995,-0.999574,0.5
1.7,-0.134135,-1.07996,0.592152,-0.128843,-0.991665,0.5,-0.129548,-0.990333,0.498771,-0.128844,-0.991665,0.5
1.8,-0.242131,-1.06655,0.598074,-0.227201,-0.973848,0.5,-0.227933,-0.972459,0.498815,-0.227202,-0.973848,0.5
1.9,-0.348785,-1.04233,0.604054,-0.323288,-0.9463,0.5,-0.324039,-0.94486,0.498881,-0.32329,-0.9463,0.5
2,-0.453019,-1.00745,0.610095,-0.416145,-0.909298,0.5,-0.416905,-0.907813,0.498967,-0.416147,-0.909297,0.5
2.1,-0.553764,-0.962152,0.616196,-0.504845,-0.86321,0.5,-0.505602,-0.861688,0.49907,-0.504846,-0.863209,0.5
2.2,-0.649979,-0.906776,0.622358,-0.5885,-0.808497,0.5,-0.589243,-0.806945,0.499184,-0.588501,-0.808496,0.5
2.3,-0.740657,-0.841778,0.628582,-0.666274,-0.745706,0.5,-0.666991,-0.744134,0.499306,-0.666276,-0.745705,0.5
2.4,-0.824835,-0.767712,0.634867,-0.737392,-0.675465,0.5,-0.73807,-0.673881,0.499431,-0.737394,-0.675463,0.5
2.5,-0.901606,-0.685229,0.641216,-0.801142,-0.598474,0.5,-0.801767,-0.596889,0.499554,-0.801144,-0.598472,0.5
2.6,-0.970129,-0.595068,0.647628,-0.856887,-0.515503,0.5,-0.857447,-0.513928,0.499669,-0.856889,-0.515501,0.5
2.7,-1.02964,-0.498055,0.654104,-0.904071,-0.427382,0.5,-0.904553,-0.425828,0.499773,-0.904072,-0.42738,0.5
2.8,-1.07944,-0.395092,0.660645,-0.942221,-0.33499,0.5,-0.942613,-0.33347,0.499861,-0.942222,-0.334988,0.5
2.9,-1.11895,-0.287148,0.667252,-0.970957,-0.239252,0.5,-0.971247,-0.237777,0.499929,-0.970958,-0.239249,0.5
3,-1.14767,-0.175253,0.673924,-0.989992,-0.141122,0.5,-0.990168,-0.139706,0.499976,-0.989992,-0.14112,0.5
3.1,-1.16519,-0.0604862,0.680664,-0.999135,-0.0415832,0.5,-0.999188,-0.0402382,0.499998,-0.999135,-0.0415807,0.5
3.2,-1.17124,0.0560329,0.68747,-0.998295,0.0583715,0.5,-0.998216,0.059632,0.499996,-0.998295,0.0583741,0.5
3.3,-1.16564,0.173157,0.694345,-0.98748,0.157743,0.5,-0.987262,0.158906,0.499968,-0.98748,0.157746,0.5
3.4,-1.14832,0.28972,0.701288,-0.966799,0.255538,0.5,-0.966435,0.256591,0.499917,-0.966798,0.255541,0.5
3.5,-1.11935,0.404552,0.708301,-0.936457,0.35078,0.5,-0.935944,0.35171,0.499845,-0.936457,0.350783,0.5
3.6,-1.07889,0.516487,0.715384,-0.89676,0.442518,0.5,-0.896093,0.443311,0.499754,-0.896758,0.44252,0.5
3.7,-1.02724,0.624376,0.722538,-0.848101,0.529833,0.5,-0.847281,0.53048,0.499647,-0.8481,0.529836,0.5
3.8,-0.964806,0.727101,0.729764,-0.790969,0.611855,0.5,-0.789997,0.612344,0.49953,-0.790968,0.611858,0.5
3.9,-0.892096,0.823582,0.737061,-0.725934,0.687764,0.5,-0.724812,0.688084,0.499407,-0.725932,0.687766,0.5
4,-0.809738,0.912791,0.744432,-0.653646,0.7568,0.5,-0.65238,0.756944,0.499282,-0.653644,0.756802,0.5
4.1,-0.718459,0.993765,0.751876,-0.574827,0.818275,0.5,-0.573424,0.818234,0.499161,-0.574824,0.818277,0.5
4.2,-0.619083,1.06561,0.759395,-0.490264,0.871574,0.5,-0.488733,0.871342,0.499049,-0.490261,0.871576,0.5
4.3,-0.512522,1.12752,0.766989,-0.400802,0.916164,0.5,-0.399155,0.915737,0.498949,-0.400799,0.916166,0.5
4.4,-0.39977,1.17877,0.774659,-0.307336,0.951601,0.5,-0.305586,0.950974,0.498867,-0.307333,0.951602,0.5
4.5,-0.281892,1.21875,0.782405,-0.210799,0.977529,0.5,-0.20896,0.976701,0.498805,-0.210796,0.97753,0.5
4.6,-0.160018,1.24694,0.790229,-0.112156,0.99369,0.5,-0.110246,0.992661,0.498765,-0.112153,0.993691,0.5
4.7,-0.0353239,1.26294,0.798132,-0.0123926,0.999923,0.5,-0.0104283,0.998695,0.49875,-0.0123887,0.999923,0.5
4.8,0.09097,1.26647,0.806113,0.087495,0.996165,0.5,0.0894934,0.994742,0.49876,0.087499,0.996165,0.5
4.9,0.217617,1.25737,0.814174,0.186508,0.982453,0.5,0.18852,0.980841,0.498794,0.186512,0.982453,0.5
5,0.343355,1.23561,0.822316,0.283658,0.958925,0.5,0.285662,0.957132,0.498852,0.283662,0.958924,0.5
5.1,0.466916,1.20128,0.830539,0.377974,0.925816,0.5,0.379946,0.923851,0.49893,0.377978,0.925815,0.5
5.2,0.587044,1.15459,0.838844,0.468513,0.883456,0.5,0.470432,0.881333,0.499027,0.468517,0.883455,0.5
5.3,0.702502,1.09588,0.847233,0.55437,0.83227,0.5,0.556213,0.83,0.499137,0.554374,0.832267,0.5
5.4,0.81209,1.02563,0.855705,0.634689,0.772767,0.5,0.636432,0.770368,0.499256,0.634693,0.772764,0.5
5.5,0.914654,0.944422,0.864262,0.708666,0.705543,0.5,0.710287,0.703032,0.499381,0.70867,0.70554,0.5
5.6,1.0091,0.852957,0.872905,0.775563,0.63127,0.5,0.777038,0.628666,0.499505,0.775566,0.631267,0.5
5.7,1.09439,0.752047,0.881634,0.83471,0.550689,0.5,0.83602,0.548013,0.499624,0.834713,0.550686,0.5
5.8,1.1696,0.642608,0.89045,0.885517,0.464606,0.5,0.886641,0.46188,0.499733,0.88552,0.464602,0.5
5.9,1.23386,0.525649,0.899355,0.927476,0.373881,0.5,0.928396,0.371128,0.499827,0.927478,0.373877,0.5
6,1.28642,0.402263,0.908348,0.960168,0.27942,0.5,0.960867,0.276665,0.499904,0.96017,0.279415,0.5
6.1,1.32665,0.273621,0.917432,0.983267,0.182167,0.5,0.983729,0.179435,0.49996,0.983268,0.182163,0.5
6.2,1.35401,0.140956,0.926606,0.996541,0.0830945,0.5,0.996754,0.0804111,0.499992,0.996542,0.0830894,0.5
6.3,1.36811,0.00555481,0.935872,0.999858,-0.0168087,0.5,0.999811,-0.0194171,0.5,0.999859,-0.0168139,0.5
6.4,1.36866,-0.131256,0.945231,0.993185,-0.116544,0.5,0.99287,-0.119051,0.499982,0.993185,-0.116549,0.5
6.5,1.35554,-0.268122,0.954683,0.976588,-0.215115,0.5,0.976001,-0.217495,0.499941,0.976588,-0.21512,0.5
6.6,1.32872,-0.403675,0.96423,0.950234,-0.311536,0.5,0.949371,-0.313763,0.499877,0.950233,-0.311541,0.5
6.7,1.28836,-0.536548,0.973872,0.914385,-0.404845,0.5,0.913248,-0.406894,0.499793,0.914383,-0.40485,0.5
6.8,1.2347,-0.665383,0.983611,0.8694,-0.494108,0.5,0.867992,-0.495956,0.499692,0.869397,-0.494113,0.5
6.9,1.16816,-0.788854,0.993447,0.815728,-0.578435,0.5,0.814057,-0.580059,0.499578,0.815725,-0.57844,0.5
7,1.08928,-0.90567,1.00338,0.753906,-0.656982,0.5,0.751981,-0.658361,0.499457,0.753902,-0.656987,0.5
7.1,0.998711,-1.0146,1.01342,0.684551,-0.728965,0.5,0.682385,-0.730079,0.499332,0.684547,-0.728969,0.5
7.2,0.897251,-1.11447,1.02355,0.608356,-0.793664,0.5,0.605965,-0.794496,0.499209,0.608351,-0.793668,0.5
7.3,0.785804,-1.20419,1.03379,0.526082,-0.850433,0.499999,0.523485,-0.850969,0.499093,0.526078,-0.850437,0.5
7.4,0.665385,-1.28277,1.04412,0.438553,-0.898705,0.499999,0.435771,-0.898932,0.498987,0.438547,-0.898708,0.5
7.5,0.537107,-1.34931,1.05456,0.346641,-0.937997,0.499999,0.343699,-0.937905,0.498898,0.346635,-0.938,0.5
7.6,0.402176,-1.40302,1.06511,0.251266,-0.967918,0.499999,0.24819,-0.9675,0.498827,0.25126,-0.96792,0.5
7.7,0.261874,-1.44324,1.07576,0.15338,-0.988167,0.499999,0.150199,-0.987419,0.498778,0.153374,-0.988168,0.5
7.8,0.117549,-1.46943,1.08652,0.0539619,-0.998542,0.499999,0.0507062,-0.997464,0.498753,0.0539554,-0.998543,0.5
7.9,-0.0293934,-1.48118,1.09738,-0.0459955,-0.998941,0.499999,-0.0492938,-0.997535,0.498753,-0.0460021,-0.998941,0.5
8,-0.177512,-1.47824,1.10836,-0.145493,-0.989359,0.499999,-0.148801,-0.98763,0.498778,-0.1455,-0.989358,0.5
8.1,-0.325336,-1.46049,1.11944,-0.243537,-0.969891,0.499999,-0.24682,-0.967849,0.498826,-0.243544,-0.96989,0.5
8.2,-0.471385,-1.42796,1.13064,-0.339148,-0.940732,0.499999,-0.342371,-0.93839,0.498897,-0.339155,-0.940731,0.5
8.3,-0.614181,-1.38082,1.14194,-0.43137,-0.902174,0.499999,-0.434498,-0.899546,0.498986,-0.431377,-0.902172,0.5
8.4,-0.752263,-1.3194,1.15336,-0.519282,-0.854602,0.499999,-0.52228,-0.851707,0.499091,-0.519289,-0.854599,0.5
8.5,-0.884204,-1.24418,1.16489,-0.602006,-0.798491,0.499999,-0.604839,-0.795352,0.499207,-0.602012,-0.798487,0.5
8.6,-1.00862,-1.15576,1.17654,-0.678714,-0.734402,0.499999,-0.68135,-0.731042,0.49933,-0.67872,-0.734397,0.5
8.7,-1.1242,-1.05489,1.18831,-0.748641,-0.662974,0.499999,-0.751048,-0.659422,0.499455,-0.748647,-0.662969,0.5
8.8,-1.22969,-0.942474,1.20019,-0.811088,-0.584923,0.499999,-0.813235,-0.581208,0.499577,-0.811093,-0.584917,0.5
8.9,-1.32393,-0.819505,1.21219,-0.865431,-0.501027,0.499999,-0.867289,-0.497182,0.49969,-0.865435,-0.501021,0.5
9,-1.40588,-0.687112,1.22432,-0.911127,-0.412125,0.499999,-0.912671,-0.408184,0.499791,-0.91113,-0.412118,0.5
9.1,-1.4746,-0.546524,1.23656,-0.947719,-0.319105,0.499999,-0.948926,-0.315104,0.499876,-0.947722,-0.319098,0.5
9.2,-1.52925,-0.399064,1.24893,-0.974841,-0.222897,0.499999,-0.975692,-0.218873,0.49994,-0.974844,-0.22289,0.5
9.3,-1.56915,-0.246139,1.26141,-0.992224,-0.124462,0.499999,-0.992701,-0.120453,0.499982,-0.992225,-0.124454,0.5
9.4,-1.59377,-0.0892239,1.27403,-0.999692,-0.0247832,0.499999,-0.999783,-0.0208293,0.499999,-0.999693,-0.0247754,0.5
9.5,-1.60269,0.0701529,1.28677,-0.997172,0.0751432,0.499999,-0.996867,0.0790032,0.499992,-0.997172,0.0751511,0.5
9.6,-1.59567,0.230422,1.29964,-0.984689,0.174319,0.499999,-0.983982,0.178046,0.49996,-0.984688,0.174327,0.5
9.7,-1.57263,0.389989,1.31263,-0.962366,0.271753,0.499999,-0.961257,0.275308,0.499905,-0.962365,0.271761,0.5
9.8,-1.53363,0.547253,1.32576,-0.930429,0.366471,0.499999,-0.92892,0.369816,0.499829,-0.930426,0.366479,0.5
9.9,-1.47891,0.700616,1.33902,-0.889194,0.457528,0.499999,-0.887294,0.460627,0.499734,-0.889191,0.457536,0.5
10,-1.40885,0.848507,1.35241,-0.839075,0.544014,0.499999,-0.836795,0.546832,0.499625,-0.839072,0.544021,0.5
10.1,-1.324,0.989392,1.36593,-0.780573,0.625064,0.499999,-0.777928,0.627568,0.499506,-0.780568,0.625071,0.5
10.2,-1.22506,1.12179,1.37959,-0.714271,0.699868,0.499999,-0.711281,0.702028,0.499382,-0.714266,0.699875,0.5
10.3,-1.11288,1.2443,1.39339,-0.640833,0.76768,0.499999,-0.637522,0.769468,0.499258,-0.640826,0.767686,0.5
10.4,-0.988448,1.35558,1.40732,-0.560991,0.827821,0.499999,-0.557388,0.829214,0.499138,-0.560984,0.827826,0.5
10.5,-0.85289,1.45443,1.42139,-0.475544,0.879691,0.499999,-0.471679,0.880667,0.499028,-0.475537,0.879696,0.5
10.6,-0.707447,1.53972,1.43561,-0.385346,0.922771,0.499999,-0.381254,0.923314,0.498932,-0.385338,0.922775,0.5
10.7,-0.553475,1.61046,1.44996,-0.291298,0.956632,0.499999,-0.287017,0.956727,0.498853,-0.291289,0.956635,0.5
10.8,-0.392429,1.66581,1.46446,-0.194339,0.980934,0.499999,-0.189909,0.980574,0.498795,-0.19433,0.980936,0.5
10.9,-0.225848,1.70505,1.47911,-0.0954378,0.995435,0.499999,-0.0909018,0.994614,0.49876,-0.0954289,0.995436,0.5
11,-0.0553422,1.72764,1.4939,0.00441656,0.999989,0.499999,0.00901409,0.998709,0.49875,0.0044257,0.99999,0.5
11.1,0.117422,1.73317,1.50884,0.104227,0.994553,0.499999,0.10884,0.992816,0.498765,0.104236,0.994553,0.5
11.2,0.290739,1.72143,1.52393,0.202996,0.979179,0.499999,0.207577,0.976995,0.498804,0.203005,0.979178,0.5
11.3,0.462882,1.69236,1.53917,0.299736,0.954021,0.499999,0.304239,0.951404,0.498866,0.299745,0.954019,0.5
11.4,0.632118,1.64607,1.55456,0.393482,0.919332,0.499999,0.397858,0.916299,0.498948,0.393491,0.919329,0.5
11.5,0.796724,1.58286,1.5701,0.483296,0.875456,0.499999,0.487499,0.872032,0.499047,0.483305,0.875452,0.5
11.6,0.95501,1.50318,1.5858,0.568281,0.822833,0.499999,0.572264,0.819043,0.499159,0.56829,0.822829,0.5
11.7,1.10533,1.40768,1.60166,0.647588,0.761989,0.499999,0.651307,0.757865,0.49928,0.647596,0.761984,0.5
11.8,1.2461,1.29715,1.61768,0.720425,0.693532,0.499999,0.723837,0.689108,0.499405,0.720432,0.693525,0.5
11.9,1.37581,1.17254,1.63385,0.786064,0.618144,0.499999,0.789129,0.613459,0.499528,0.78607,0.618137,0.5
12,1.49307,1.03496,1.65019,0.843848,0.536581,0.499999,0.846529,0.531676,0.499646,0.843854,0.536573,0.5
12.1,1.59656,0.885653,1.6667,0.893201,0.449656,0.499999,0.895464,0.444577,0.499752,0.893206,0.449647,0.5
12.2,1.68513,0.725997,1.68336,0.933629,0.358238,0.499999,0.935445,0.353031,0.499844,0.933634,0.358229,0.5
12.3,1.75773,0.557484,1.7002,0.964729,0.263241,0.499999,0.96607,0.257955,0.499917,0.964733,0.263232,0.5
12.4,1.81348,0.381711,1.7172,0.98619,0.165614,0.499999,0.987036,0.1603,0.499968,0.986192,0.165604,0.5
12.5,1.85165,0.200364,1.73437,0.997797,0.0663322,0.499999,0.998131,0.0610419,0.499995,0.997798,0.0663219,0.5
12.6,1.87168,0.0151991,1.75171,0.999434,-0.0336126,0.499999,0.999244,-0.0388269,0.499998,0.999435,-0.033623,0.5
12.7,1.8732,-0.171969,1.76923,0.991085,-0.133221,0.499999,0.990365,-0.138307,0.499976,0.991085,-0.133232,0.5
12.8,1.85601,-0.359289,1.78692,0.972834,-0.231499,0.499999,0.971583,-0.236405,0.49993,0.972833,-0.23151,0.5
12.9,1.82008,-0.54489,1.80479,0.944863,-0.327464,0.499999,0.943084,-0.332138,0.499862,0.94486,-0.327474,0.5
13,1.76559,-0.726898,1.82284,0.90745,-0.420157,0.499999,0.905155,-0.42455,0.499774,0.907447,-0.420167,0.5
13.1,1.6929,-0.903456,1.84107,0.860971,-0.508652,0.499999,0.858174,-0.512716,0.499671,0.860967,-0.508661,0.5
13.2,1.60255,-1.07275,1.85948,0.80589,-0.592064,0.499999,0.802612,-0.595756,0.499555,0.805884,-0.592074,0.5
13.3,1.49528,-1.233,1.87807,0.742756,-0.669561,0.499999,0.739023,-0.672838,0.499433,0.742749,-0.66957,0.5
13.4,1.37198,-1.38253,1.89685,0.672201,-0.740368,0.499999,0.668044,-0.743191,0.499308,0.672193,-0.740376,0.5
13.5,1.23372,-1.51973,1.91582,0.594929,-0.803777,0.499999,0.590385,-0.806112,0.499186,0.594921,-0.803784,0.5
13.6,1.08175,-1.6431,1.93498,0.511713,-0.859155,0.499999,0.506822,-0.860973,0.499071,0.511704,-0.859162,0.5
13.7,0.917442,-1.75127,1.95433,0.423384,-0.905949,0.499999,0.41819,-0.907223,0.498969,0.423375,-0.905955,0.5
13.8,0.742315,-1.84302,1.97387,0.330825,-0.943691,0.499999,0.325377,-0.944402,0.498882,0.330815,-0.943696,0.5
13.9,0.558013,-1.91725,1.99361,0.234961,-0.972004,0.499999,0.22931,-0.972136,0.498816,0.23495,-0.972008,0.5
14,0.366288,-1.97305,2.01355,0.136749,-0.990605,0.499999,0.13095,-0.990149,0.498771,0.136737,-0.990607,0.5
14.1,0.168982,-2.00968,2.03369,0.03717,-0.999308,0.499999,0.0312802,-0.99826,0.498751,0.0371584,-0.999309,0.5
14.2,-0.0319855,-2.02658,2.05402,-0.0627799,-0.998026,0.499999,-0.0687022,-0.996389,0.498756,-0.0627917,-0.998027,0.5
14.3,-0.234643,-2.02338,2.07456,-0.162103,-0.986773,0.499999,-0.167998,-0.984554,0.498785,-0.162114,-0.986772,0.5
14.4,-0.436981,-1.99992,2.09531,-0.259806,-0.96566,0.499999,-0.265613,-0.962874,0.498838,-0.259817,-0.965658,0.5
14.5,-0.636973,-1.95622,2.11626,-0.354913,-0.934898,0.499999,-0.360572,-0.931565,0.498913,-0.354924,-0.934895,0.5
14.6,-0.832595,-1.89252,2.13742,-0.446474,-0.894796,0.499999,-0.451926,-0.89094,0.499005,-0.446485,-0.894791,0.5
14.7,-1.02185,-1.80926,2.1588,-0.533574,-0.845752,0.499999,-0.53876,-0.841405,0.499113,-0.533584,-0.845747,0.5
14.8,-1.20277,-1.70708,2.18039,-0.615342,-0.788259,0.499999,-0.620207,-0.783457,0.499231,-0.615352,-0.788252,0.5
14.9,-1.37348,-1.5868,2.20219,-0.690963,-0.722889,0.499999,-0.695452,-0.717674,0.499355,-0.690972,-0.722881,0.5
15,-1.53216,-1.44945,2.22421,-0.759679,-0.650297,0.499999,-0.763742,-0.644714,0.499479,-0.759688,-0.650288,0.5
15.1,-1.67711,-1.29623,2.24645,-0.820805,-0.571207,0.499999,-0.824395,-0.565308,0.4996,-0.820813,-0.571197,0.5
15.2,-1.80673,-1.12852,2.26892,-0.87373,-0.486409,0.499999,-0.876803,-0.480248,0.499711,-0.873737,-0.486399,0.5
15.3,-1.91958,-0.947851,2.29161,-0.917925,-0.396752,0.499999,-0.920444,-0.390385,0.499809,-0.917931,-0.396741,0.5
15.4,-2.01437,-0.755893,2.31452,-0.952948,-0.30313,0.499999,-0.95488,-0.296619,0.49989,-0.952953,-0.303118,0.5
15.5,-2.08996,-0.554457,2.33767,-0.97845,-0.20648,0.499999,-0.979768,-0.199887,0.49995,-0.978453,-0.206467,0.5
15.6,-2.1454,-0.345461,2.36105,-0.994175,-0.107766,0.499999,-0.994858,-0.101155,0.499987,-0.994178,-0.107754,0.5
15.7,-2.17995,-0.130921,2.38466,-0.999967,-0.00797621,0.499999,-0.999999,-0.00141246,0.5,-0.999968,-0.00796318,0.5
15.8,-2.19304,0.0870739,2.4085,-0.995768,0.0918937,0.499999,-0.99514,0.0983445,0.499988,-0.995768,0.0919069,0.5
15.9,-2.18433,0.306378,2.43259,-0.981619,0.190845,0.499999,-0.98033,0.197118,0.499951,-0.981618,0.190859,0.5
16,-2.15369,0.524811,2.45691,-0.957662,0.28789,0.499999,-0.955717,0.29392,0.499892,-0.957659,0.287903,0.5
16.1,-2.10121,0.740181,2.48148,-0.924137,0.382059,0.499999,-0.921546,0.387783,0.499812,-0.924133,0.382071,0.5
16.2,-2.0272,0.950302,2.5063,-0.881378,0.47241,0.499999,-0.87816,0.477769,0.499714,-0.881372,0.472422,0.5
16.3,-1.93217,1.15302,2.53136,-0.829812,0.55804,0.499999,-0.825992,0.562976,0.499603,-0.829806,0.558052,0.5
16.4,-1.81686,1.34624,2.55667,-0.769956,0.638095,0.499999,-0.765565,0.642554,0.499483,-0.769948,0.638107,0.5
16.5,-1.68224,1.52792,2.58224,-0.702406,0.711775,0.499999,-0.697481,0.715707,0.499358,-0.702397,0.711785,0.5
16.6,-1.52945,1.69615,2.60806,-0.627838,0.778343,0.499999,-0.622423,0.781702,0.499234,-0.627828,0.778352,0.5
16.7,-1.35983,1.84909,2.63414,-0.546997,0.837133,0.499999,-0.541141,0.83988,0.499116,-0.546986,0.837142,0.5
